r2r2k1/6pp/1n6/3P1p2/4PP2/p2B4/R5PP/2R3K1 w - -,g2g3 f5e4 d3e4 a8a5 c1c3 b6d5 c3a3 a5a3 a2a3 d5f6,21
8/4p2p/4pk1p/8/7P/4P3/5PP1/5K2 w - -,f1e2 f6e5 h4h5 e5d6 e2d2 d6c6 d2c2 e6e5 c2c3 c6c5,268
r7/1pp1k1p1/p1nbpr1p/4p2n/4P2N/P1NRB2P/1PP1KPP1/R7 w - -,e2f1 g7g5 h4f3 h5f4 e3f4 f6f4 a1e1 b7b5 a3a4 a8b8,7
8/1B6/5k2/1R5P/5P2/pp3K2/8/6r1 w - -,,0
rnbqk2r/ppp3bp/3p1np1/3P1p2/4p3/6P1/PPP1PPBP/RNBQNRK1 w kq -,b1c3 d8e7 f2f3 b8d7 a2a4 e8h8 a4a5 a7a6 g2h3 f8e8,-89
3q2k1/p4pp1/1pb1p2p/2p1P3/2P2Q1P/8/PP2BPP1/6K1 w - -,,0
8/1p6/5B2/PPK3p1/8/6p1/4bk2/8 w - -,,0
2br2k1/pp3pp1/2p1qp2/8/3PQP2/2P3pP/PPB3P1/3R2K1 w - -,b2b3 e6e4 c2e4 d8e8 e4d3 c8d7 g1f1 e8e3 c3c4 g7g5,-32
r4bnr/p1kq1Npp/2p1p3/2pp4/8/2N5/PPPPQ1PP/R1B1K2R w KQ -,e1h1 g8f6 f7h8 f8d6 d2d3 a8h8 c1f4 d6f4 f1f4 d7d6,521
1k1r2r1/1pp1R2p/p4B2/2nn1P2/8/2p2N1P/PPP2P1K/5R2 w - -,e7e5 d5f6 e5c5 c3b2 c5e5 f6d7 e5d5 d7b6 d5d8 g8d8,-200
r4rk1/1p1q1p1p/2pp1Q2/p3p3/P1B1P3/2PPP3/1P4PP/R5K1 w - -,a1f1 d7d8 c4f7 f8f7 f6f7 g8h8 f7h5 b7b5 d3d4 e5d4,421
1r1q1r1k/p1p1bpp1/1n2p2p/4P3/1npP2Q1/2N2b2/PP2BPPP/R1BR2K1 w - -,e2f3 b6d5 c3d5 b4d5 d1d2 d5b4 f3e2 d8d5 a2a3 b4c6,46
5r2/pp1n2k1/2pp1p1p/4pR2/2PnP1Bp/3P4/PP6/5RK1 w - -,g1h2 d4f5 g4f5 d7c5 b2b4 c5d3 f1d1 d3b4 d1g1 g7h8,-257
6Q1/8/5R2/k5K1/8/8/8/6q1 w - -,g5f4 g1g8 f4e5 a5b4 f6f5 b4c5 e5e4 c5d6 f5f6 d6e7,-260
8/1B6/5k2/7P/5P2/1R3K2/p7/6r1 w - -,,0
2N5/6kp/2b5/6p1/8/8/5PPP/6K1 w - -,f2f3 g7f6 g1f2 c6d5 f2g3 h7h6 g3f2 f6e6 c8b6 d5b3,21
r1r3k1/1q2bpp1/3p4/p1n1p1Pp/1pP1PPbP/3BB3/PP1QN3/1KR3R1 w - -,e3c5 d6c5 f4e5 c8d8 e2f4 b7c7 g1g4 h5g4 e5e6 f7e6,-19
rn2kb1r/ppp2ppp/3q1n2/3Np3/4P1b1/5N2/PPPB1PPP/R2QKB1R w KQkq -,f1b5 c7c6 d5f6 d6f6 b5c4 f8e7 h2h3 g4e6 d1e2 b8d7,34
r2q1rk1/pp2bppp/2pn2n1/3bN3/3P4/2N5/PPB1QPPP/R1B2RK1 w - -,c3d5 c6d5 c1e3 f8e8 e2h5 d8a5 g2g3 d6e4 e5g4 e7f8,65
r5k1/p4ppp/2r5/3p4/1b6/4PN2/3B1PPP/R5K1 w - -,g1f1 b4d2 f3d2 a7a5 a1a4 c6b6 f1e2 b6b4 a4b4 a5b4,-748
1r4r1/1pp1b1kp/p1n1p1p1/3q1p2/Q2P1P2/4PNP1/PP1B3P/2R2RK1 w - -,a2a3 g7f7 h2h4 h7h6 g1f2 e7d6 f1e1 f7e7 c1c3 e7f7,39
2r2rk1/1pq1bppp/p2p4/P1nPpb2/8/1P2B1P1/2P1NPBP/R2Q1RK1 w - -,c2c4 h7h6 a1a3 e7g5 b3b4 c5e4 c4c5 g5e3 f2e3 f5g6,35
3q1rk1/prp2pp1/1b2p1b1/4P1p1/1P1p1nP1/P2P1N1P/2PN1P2/R2Q1R1K w - -,f3g1 c7c6 d2c4 b6c7 d1f3 f7f6 g1e2 d8d5 f3d5 c6d5,-855
2kr4/p3npr1/1pp4p/3p1pNQ/qn1P4/1Nb1P1B1/2P2PPP/1R3RK1 w - -,g5f7 d8g8 h5h6 c8b7 h6f6 a4a6 f6e7 b7a8 e7e6 a6e2,369
r1bqrbk1/1p1n1pp1/4p2p/p7/P1PpQ3/5NP1/1P3PBP/R2RB1K1 w - -,d1d4 e6e5 d4d5 d8c7 e4e2 e5e4 e1c3 d7b6 d5a5 a8a5,-54
K7/2k5/5q2/8/8/8/R2R4/1r6 w - -,a2a7 c7c8 d2c2 c8d8 c2d2 d8e8 d2e2 e8f8 e2f2 b1b8,Mate
r2q1rk1/pp2bppp/3n2n1/3pN3/3P4/8/PPB1QPPP/R1B2RK1 w - -,c1d2 e7f6 d2c3 a8c8 a1e1 f8e8 a2a4 b7b5 f2f4 a7a6,73
1r1q1r1k/p1p1bpp1/4p2p/3nP3/1npP2Q1/2N2B2/PP3PPP/R1BR2K1 w - -,c3d5 b4d5 d1d2 d5b4 f3e2 d8d5 a2a3 b4d3 e2d3 c4d3,35
r1q2rk1/pp2npp1/3bbn1p/2ppN3/3P4/2PBB2P/PPQN1PP1/R3R1K1 w - -,c2d1 e6f5 d1f3 f8e8 d3b5 e8d8 a1c1 c5d4 c3d4 c8e6,1
rnbq1rk1/2p1ppbp/p7/1p1p3p/3P1B2/2PBPN2/PP3PP1/RN1QK3 w - -,f3e5 b8d7 d1h5 f7f5 b1d2 d7e5 d4e5 d8e8 h5f3 e7e6,41
rnbqkb1r/ppp2ppp/7n/4p1N1/4p2P/8/PPPP1PP1/RNBQKB1R w KQkq -,f1e2 h6f5 b1c3 h7h6 g5e4 b8c6 e2c4 c6a5 c4b5 c7c6,-125
r1bq2k1/pp3pbp/1n1B2p1/2pP4/2B5/4P2P/PP3PP1/R2QK2R w KQ -,d6g3 b6c4 e1h1 c4b2 d1f3 c5c4 e3e4 b7b5 a1b1 a7a6,-303
2rr2k1/qp2bppp/p3p1b1/4n3/3P4/P3QNN1/1PB3PP/2RR3K w - -,f3e5 g6c2 e5f7 g8f7 e3f2 e7f6 c1c2 d8d4 d1f1 c8c2,-33
3r2k1/pppb1ppp/2p1r3/3n4/8/1P1PP2P/PB1N1PP1/R4RK1 w - -,f1d1 b7b6 d2c4 d7e8 a2a3 f7f6 b3b4 c6c5 b4c5 b6c5,14
K1k5/R7/5q2/8/8/8/3R4/1r6 w - -,d2c2 c8d8 c2d2 d8e8 d2e2 e8f8 e2f2 b1b8 a8b8 f6f2,Mate
r4b1r/p1kq1Npp/2p1pn2/2pp4/8/2N5/PPPPQ1PP/R1B2RK1 w - -,f7h8 f8d6 d2d3 a8h8 c1f4 d6f4 f1f4 d7d6 f4f1 h8b8,531
2r2rk1/1pq2ppp/p2p1b2/P1nPpb2/2P5/1P2B1P1/4NPBP/R2Q1RK1 w - -,a1a3 e5e4 d1d2 f8e8 e2d4 c7d7 b3b4 c5d3 d4f5 d7f5,14
8/8/7k/8/R7/8/8/4K3 w - -,h2h4 h7h6 a1a3 e5e4 e2d4 f5g6 g2h3 c8e8 h4h5 g6h7,Mate
rnbqk2r/pppp2pp/8/2b1p3/2P2pn1/2NPP1P1/PP3PBP/R1BQK1NR w KQkq -,d1g4 e8h8 g2d5 g8h8 g4h5 b8c6 d5e4 g7g6 e4g6 d8e7,428
6q1/8/5R1K/k7/8/8/8/8 w - -,h6h5 a5b5 f6g6 g8e8 h5h6 e8h8 h6g5 b5c5 g6e6 c5d5,-782
r1b2rk1/4p1bp/p5p1/1PpPpp1n/2q4B/P1N3P1/1P5P/R2QKB1R w KQ -,f1c4 a6b5 d5d6 e7e6 c3b5 h5f6 b5c7 a8a7 h4f6 g7f6,751
r3k2r/pp1n1ppp/2pqpn2/3p1b2/3P4/4PN2/PPP1BPPP/RN1Q1RK1 w kq -,c2c4 a7a5 b1d2 e8h8 a2a4 h7h6 d1b3 b7b6 b3a3 c6c5,18
8/1p6/8/PPK3B1/8/5kp1/4b3/8 w - -,,0
r5k1/5ppp/2r5/p2p4/1B6/4PN2/5PPP/R5K1 w - -,g1f1 a5a4 f3d4 c6c4 b4d2 f7f6 f1e2 h7h5 a1a2 g7g5,154
r1b1k2r/1p3pbp/p1n3p1/2pq4/5B2/3P1N1P/PPP2PP1/R2Q1RK1 w kq -,c2c4 d5f5 f1e1 c8e6 d1b3 f5f4 b3b7 e8h8 b7c6 a8b8,-360
rn1q1rk1/4pp1p/2p3pb/pp3b2/3Pn3/PP3NP1/1B1NPPBP/2RQ1RK1 w - -,e2e3 h6g7 d1e2 d8b6 g3g4 e4d2 f3d2 f5e6 h2h4 b6b7,104
r2r2k1/6pp/1n6/3P4/4pP2/p2B4/R5PP/R5K1 w - -,d3e4 a8a4 e4c2 a4f4 a1d1 f4b4 a2a3 d8d5 d1d5 b6d5,11
r1b1k2r/1pp2ppp/p1p2n2/4q3/4P3/2NPB3/PPP2KPP/R2Q3R w kq -,h2h3 c8e6 d1f3 f6d7 h1f1 e8h8 f2g1 f7f5 d3d4 e5d6,64
7k/7P/8/4bK2/4B3/8/8/8 w - -,f5e5 h8g7 e4d3 g7h8 d3b1 h8g7 b1e4 g7h8 e5d4 h8g7,50
r4r2/1p2ppkp/2npbnp1/8/p1P1PPP1/2N1q2P/PPN5/2KR1B1R w - -,d1d2 e3f4 f1e2 f6e4 c3e4 f4e4 h1e1 e4f4 h3h4 a8a5,-885
5r2/pp4k1/2ppnp1p/4p2R/2PnP1Bp/3P4/PP6/3R2K1 w - -,d1d2 f6f5 e4f5 e6f4 h5h4 h6h5 g4d1 d4f5 h4h1 g7f6,-184
r4rk1/ppqn1ppp/1bp2n2/4p1B1/1P2P3/P1N2b1P/2P1BPP1/R2Q1RK1 w - -,g5f6 f3e2 d1e2 d7f6 c3a4 c7e7 a4b6 a7b6 f1d1 g7g6,-446
r1bq1rk1/pp2bppp/4p3/2pn4/3P4/3Q1NP1/PP2PPBP/R1B2RK1 w - -,f1d1 c5d4 f3d4 d8b6 a2a4 a7a5 d3b5 e7c5 b5b6 c5b6,55
r1b2bk1/1p1p1rpp/p1n1pp2/7q/4P3/P1NBB1Q1/1PP2PPP/3R1RK1 w - -,f2f4 d7d6 b2b4 f6f5 e4f5 c6e7 f5e6 c8e6 c3e4 e7f5,190
rnbq1rk1/1pp1ppbp/5np1/1P1p4/p2P4/B4N2/P1PNPPPP/R2QKB1R w KQ -,c2c3 b8d7 e2e3 f8e8 f1e2 h7h5 a1c1 e7e5 d4e5 f6e4,-27
r3kb1r/p1p2ppp/8/1p2p1N1/3q2n1/8/PP1P2PP/RNBQKB1R w KQkq -,f1b5 c7c6 b5c6 e8e7 d1f3 f7f6 f3a3 d4d6 c6a8 d6a3,720
rnb1kb1r/ppp2ppp/8/4pq2/6n1/2N1BN2/PPP1BQPP/R3K2R w KQkq -,f3h4 f5f2 e3f2 g4f2 e1f2 c8e6 c3b5 f8c5 f2g3 c5b6,-389
2bqk2r/1pp2pp1/r3p3/p2pP3/3Pn1P1/P1B2N1P/1PP4R/R2QK3 w - -,h3h4 f7f5 g4g5 e8d7 c3d2 d8e8 d2f4 a6b6 f3d2 b6b2,-10
r4rk1/pp1bqppp/4p3/8/8/3Q4/PPP1BPPP/R4RK1 w - -,e2f3 f8d8 d3e3 d7c6 f3c6 b7c6 a1d1 e7b4 b2b3 b4a3,8
2rr2k1/qp2bppp/p3p3/4N3/3P4/P3Q1N1/1Pb3PP/2RR3K w - -,e5f7 g8f7 e3f2 e7f6 c1c2 c8c2 f2c2 a7b6 c2h7 d8d4,-46
r1b2rk1/pp3pnp/2p1p1p1/1n1p4/3P1P2/BP4P1/P1PNPNBP/1Q1R1RK1 w - -,a3f8 g8f8 b1c1 f8g8 d1e1 g7f5 e2e4 f5h6 d2f3 f7f5,1025
1r3r1k/pbp3p1/1n5p/4Bn2/2p3Q1/2N1q3/PP2B1PP/2R2R1K w - -,,0
r4r2/1p2ppk1/2npbnpp/8/p1P1PPP1/2N1N2P/PP6/2KR1B1R w - -,f1e2 a8c8 f4f5 e6d7 e3d5 f6d5 c3d5 c8d8 c1d2 e7e6,46
8/r7/1R6/3P4/3kP3/8/8/1K6 w - -,,0
r4rk1/ppqn1ppp/2p2n2/4p1B1/1P1bP3/P1N2B1P/2P2PP1/R2Q1RK1 w - -,d1d3 f8d8 a1d1 h7h6 g5e3 d7f8 c3e2 d4e3 d3e3 f8e6,-36
r2qkb1r/1ppn1pp1/p3pn1p/3p1b2/3P3B/2N1PP2/PPP1B1PP/R2QK1NR w KQkq -,e2d3 f5d3 c2d3 c7c5 d4c5 f8c5 d3d4 c5e7 g1e2 b7b5,-30
8/1p6/5B2/PPK5/4k3/6p1/4b3/8 w - -,,0
5r2/pp4k1/2pp1p1p/4p1n1/2P1P2R/3P4/PP6/3R2K1 w - -,h4h1 f8h8 g1f2 h6h5 h1h4 g5e6 d1h1 g7g6 h1g1 g6f7,-13
r3k2r/pp1n1ppp/2pqpn2/5b2/2pP4/4PN2/PP2BPPP/RN1Q1RK1 w kq -,e2c4 e8h8 h2h3 h7h6 c4e2 a7a5 b1c3 f8d8 a2a3 a8c8,18
2rr1k2/bp3ppp/p3p3/3n1b2/3P4/1B3N1P/PP3PP1/R1B2RK1 w - -,c1g5 d5e7 a1c1 f5e4 c1c3 h7h6 g5e7 f8e7 f1c1 c8c3,-97
r5k1/5ppp/r7/p2p4/1B1N4/4P3/5PPP/R5K1 w - -,b4a3 h7h5 g1f1 a6b6 a1c1 a5a4 f1e2 b6b8 d4c6 b8b3,156
2k3n1/1pp4r/p4p2/8/1b1BP1p1/8/PP3PPN/4R1K1 w - -,,0
3r2k1/qp2bppp/p3p3/4N3/3P4/P3Q1N1/1Pr3PP/3R3K w - -,b2b4 a7b6 g3h5 b6c7 d1f1 c7c3 e3f4 f7f5 e5f3 c3c7,-353
2r3k1/4pp1p/6p1/1pn5/r7/P5P1/1R2PPKP/2R1N3 w - -,b2b5 a4a3 b5c5 c8c5 c1c5 f7f6 e1d3 g8f7 c5c1 a3a8,424
r5k1/bp1b1pp1/pp5p/6q1/P1P1Pn2/6P1/1BQ1BP1P/3R2K1 w - -,g1h1 f4e2 d1d7 g5g4 d7d3 g4e4 f2f3 e4e6 h1g2 b6b5,-403
r1bq2k1/p2n1pbp/3p2p1/1ppP4/2N2P2/3B3P/PP3PP1/R2QK2R w KQ -,c4a3 c5c4 e1h1 c4d3 a3b5 c8a6 a2a4 d7c5 a1a2 d8a5,-327
3r2k1/ppp2ppp/2p3r1/3n1b2/4N3/1P1PP2P/PB3PPK/R4R2 w - -,f1d1 b7b6 e4g3 f5c8 a2a3 c6c5 d3d4 c5d4 d1d4 g6d6,22
5r2/pp6/2pp1pkp/4p1n1/2P1P2R/3P4/PP3K2/3R4 w - -,,0
1r1qr2k/p1p1bpp1/4p2p/3nP2Q/1npP4/2N2B2/PP3PPP/R1BR2K1 w - -,h5f7 e8f8 f7e6 b8b6 e6g4 d5c3 b2c3 b4c2 c1e3 c2a1,187
2bqk2r/1pp2pp1/r3p3/p2pP3/3P2P1/P1B1nN1P/1PP5/R2QK2R w - -,d1d2 e3g4 d2g2 g4h6 g2g7 e8d7 e1d2 d8e8 h3h4 h6f5,94
3r2k1/p4ppp/1p2p3/2b5/4N3/P7/1P4PP/R1B3nK w - -,c1g5 d8d5 e4c5 b6c5 g5e3 g1e2 b2b4 e2d4 b4c5 d4c6,-175
r1b1k2r/1p3p1p/p5p1/2pqb3/8/3P3P/PPP2PP1/R2Q1RK1 w kq -,c2c4 d5d4 b2b4 e8h8 a1b1 c8d7 f1e1 e5g7 e1e7 d7c6,-615
1B4Q1/8/B7/8/3k3p/7n/8/2K5 w - -,c2c4 d5d4 b2b4 e8h8 a1b1 c8d7 f1e1 e5g7 e1e7 d7c6,Mate
3r3r/p2q1kpp/1b3p2/8/3p1B2/3Q1P2/PPR2PKP/3R4 w - -,d1c1 d7d5 a2a4 d8d7 b2b4 g7g5 f4d2 g5g4 a4a5 d5f3,80
r2q1rk1/pb1n1ppp/1p2pn2/2p5/1b1PN3/3BPN2/PPQ2PPP/R1B2RK1 w - -,a2a3 b4a5 e4g3 b7f3 g2f3 a8c8 d3a6 c8b8 a1b1 c5d4,52
r1bk4/bp4p1/p1p5/P5p1/1P6/2P2B2/4pRPP/R5K1 w - -,f3e2 d8c7 g1f1 a7f2 f1f2 c8d7 e2f3 a8f8 f2e3 g5g4,21
5k2/6p1/7p/2q5/2P1Q3/3P2PP/5P1K/8 w - -,h2g2 h6h5 e4d5 c5b6 d5h5 b6b3 h5d5 f8e7 d5e5 e7f7,728
6k1/3n1pp1/3Bp2p/4P2P/6P1/2n2N2/7K/8 w - -,d6e7 c3d5 e7d6 d5e3 h2g3 e3c4 d6c7 d7c5 g3f4 f7f6,-49
r2q1r1k/ppp1b1pp/2np1n2/3Npb2/P1B5/3P1N1P/1PP2PP1/R1BQR1K1 w - -,a4a5 a7a6 d5e7 c6e7 f3h4 d8d7 h4f5 d7f5 d3d4 e5e4,15
8/r7/8/3P4/1R2P3/2k5/8/1K6 w - -,,0
rnbqkbnr/p3pppp/1pp5/3p4/B3P3/8/PPPP1PPP/RNBQK1NR w KQkq -,e4e5 b6b5 a4b3 c6c5 c2c3 c8f5 b1a3 e7e6 a3b5 f5d3,31
r7/ppp2k1p/3p4/3P3P/2P2p1R/1P3P2/P1K1r3/6R1 w - -,c2d1 e2e8 h4f4 f7e7 g1g7 e7d8 f4f7 h7h6 f7d7 d8c8,618
8/8/5k2/4R3/R7/8/8/4K3 w - -,c2b1 a8f8 h4f4 f7e8 f4e4 e2e4 f3e4 f8f4 g1g7 e8d8,Mate
r5k1/bp1R1pp1/pp2n2p/6q1/P1P1P3/6P1/1BQ1BP1P/6K1 w - -,h2h4 g5a5 d7b7 e6c5 b2c3 a5a4 c2a4 c5a4 c3d4 a8d8,177
2q2rk1/5ppp/p7/2pN4/P1pb4/5NP1/4PPBP/5RK1 w - -,d5e7 g8h8 e7c8 f8c8 f3d4 c5d4 g2b7 c8c5 b7a6 g7g6,503
r5k1/5ppp/r7/3p4/p2N4/4P3/3B1PPP/R5K1 w - -,g1f1 a6b6 d2c3 h7h5 f1e2 f7f6 d4c2 a8c8 e2d2 b6b3,133
8/1N3k2/2Q5/8/5K2/8/8/8 w - -,g2g3 a4a3 a1a2 a8b8 d2c3 b8b1 g1g2 f7f6 g2f3 g8f7,Mate
rn3rk1/p4ppp/8/2pp4/1b6/4PN2/PP3PPP/R1B2RK1 w - -,f1d1 f8d8 a2a3 b4a5 c1d2 b8c6 a1c1 c5c4 c1c2 a5b6,43
7r/pp6/2pp1pkp/4p1n1/2P1P2R/3P4/PP3K2/7R w - -,,0
r1b1k2r/1p3pbp/p5p1/2p1q3/8/3P3P/PPP2PP1/R2Q1RK1 w kq -,d3d4 e5d4 f1e1 c8e6 d1f3 e8h8 f3b7 d4f6 a2a4 c5c4,-617
1r1q1r1k/p1p1bpp1/4p2p/3nP2Q/2pP4/2Nn1B2/PP3PPP/R1BR2K1 w - -,c1h6 d3b2 f3e4 g7g6 h5h3 d5c3 h6f8 e7h4 h3c3 b2d1,193
r4rk1/p4ppp/1pn5/2bp4/8/4PN2/PP1B1PPP/R4RK1 w - -,d2c3 f7f6 f1d1 f8d8 d1d2 c6e7 g1f1 g8f7 g2g4 h7h6,31
r4rk1/p1q1bp1p/4p1p1/1pn1P3/4BP2/1PpPPR1Q/P5PP/R1B3K1 w - -,f4f5 c5e4 f5f6 f8d8 f6e7 d8d3 c1a3 e4g5 h3g3 g5f3,-159
3r1rk1/ppqn1ppp/2p2n2/4p1B1/1P1bP3/P1NQ1B1P/2P2PP1/R4RK1 w - -,a1d1 d7b6 g5e3 a7a6 c3e2 c6c5 c2c3 c5c4 d3d2 d4e3,-26
1k1r2r1/1ppnR2p/p4B2/3n1P2/1P6/2p2N1P/P1P2P1K/5R2 w - -,e7d7 d8d7 f6e5 d5b4 e5c3 b4d5 c3b2 d7f7 f3h4 b8c8,-264
8/1p6/8/PPK5/4k2B/8/4b1p1/8 w - -,,0
r4bnr/pp2kppp/1qn1b3/1Bpp4/5P2/2N2N2/PPPPQ1PP/R1B2RK1 w - -,c3d5 e7d8 d5b6 a7b6 f4f5 e6d7 b5c6 b7c6 f3e5 d7e8,656
r7/1pp1k3/p1nbpr1p/4p1pn/4P1PN/P1NRB2P/1PP1KP2/R7 w - -,g4h5 g5h4 a1g1 c6d4 e2d1 c7c5 b2b3 b7b5 c3b1 a6a5,86
3rk3/1b2bp2/p3p3/1p6/3NPPpr/3R4/PPP3BP/1K5R w - -,b2b3 b5b4 b1c1 a6a5 d4e2 d8c8 c1b1 e7c5 e2g3 c5f2,-129
r4rk1/p5pp/1pn2p2/2bp4/8/2B1PN2/PP3PPP/R4RK1 w - -,f1d1 f8d8 a1c1 g8f7 g1f1 c6e7 h2h3 d8c8 f3g1 c5d6,33
r7/1pp1k3/p1nbpr1p/4p2P/4P2p/P1NRB2P/1PP1KP2/R7 w - -,a1g1 c6d4 e2d1 e7f7 c3b1 a8g8 g1g8 f7g8 b1d2 b7b5,97
r4rk1/1p1q1p2/2pp1Q2/p3p2p/P1B1P3/2PPP3/1P4PP/5RK1 w - -,e2f1 c6d4 a1c1 a8g8 c3e2 d4f3 c2c4 f3h2 f1e1 b7b6,Mate
3r2k1/6pp/1n6/3P4/r3BP2/p7/R5PP/R5K1 w - -,,0
r2k4/bp4p1/p1p1b3/P5p1/1P6/2P5/4BRPP/R5K1 w - -,g1f1 a7f2 f1f2 d8c7 a1f1 a8d8 f2e3 d8e8 e3d2 e8d8,24
6k1/5ppp/r7/3p4/p7/N3P3/1r1B1PPP/R5K1 w - -,d2c3 b2b3 c3d4 h7h5 g1f1 f7f6 f1e2 g8f7 a3c2 g7g5,104
8/4k1p1/7p/2q5/2P2Q2/3P2PP/5P1K/8 w - -,h2g2 c5a5 f4e4 e7f6 e4d5 a5c7 c4c5 f6e7 d3d4 e7f6,725
2k3n1/1ppr4/p4p2/8/4P1p1/4B3/PP1b1PPN/2R3K1 w - -,e3d2 d7d2 h2g4 d2b2 a2a3 b2b3 c1a1 b7b5 g1f1 c7c5,-10
r1b2bkr/ppp2p1p/2n2p1B/8/2pq4/2N5/PPP2PPP/R2QR1K1 w - -,e3d2 d7d2 h2g4 d2b2 a2a3 b2b3 c1a1 b7b5 g1f1 c7c5,Mate
1r1q1rk1/p1p1bp2/4p2Q/3nP3/2pP4/2Nn1B2/PP3PPP/R2R2K1 w - -,f3e4 f7f5 e4d3 d5e3 h6e3 c4d3 d1d3 b8b2 e3h6 e7h4,477
1r3r2/1pp1b1kp/p1n1p1p1/3q1p2/Q2P1P2/P3PNP1/1P1B3P/2R2RK1 w - -,h2h4 b8d8 g1f2 h7h6 f1d1 e7d6 d1g1 d6e7 a4c2 g7f7,53
3rr1k1/pp2qp2/3b4/2p1np2/1PP3n1/P6R/1B1NBP2/R2Q1K2 w - -,e2g4 e7g5 g4f3 e5g6 f3d5 g6h4 d1f3 g8f8 h3h4 g5h4,354
7r/pp6/2ppnpk1/4p2p/1PP1P2R/3PK3/P7/7R w - -,a2a4 e6f4 h1g1 g6f7 d3d4 f4g6 h4h2 h5h4 a4a5 e5d4,-4
3K4/5Q2/kp6/p7/P7/2q5/8/8 w - -,,0
3r1rk1/1b3pp1/p3p3/1p2R3/3N2n1/1BP3P1/PP3P2/3R2K1 w - -,,0
r3k2r/pp1n1ppp/2pqpn2/8/2BPb3/4PN2/PP3PPP/RN1Q1RK1 w kq -,b1d2 e4f3 d2f3 e8h8 a1c1 a8c8 f1e1 d6b4 e1e2 f8d8,39
r3r1k1/1b3ppp/8/1p1P4/1P6/P7/1B3RPP/4q1K1 w - -,b1d2 e4f3 d2f3 e8h8 a1c1 a8c8 f1e1 d6b4 e1e2 f8d8,Mate
8/1B2k3/1R6/7P/5P2/5K2/p7/6r1 w - -,,0
1B4Q1/8/B7/6np/3k4/8/8/2K5 w - -,b6a6 a2a1q a6a1 g1a1 b7e4 e7f8 h5h6 a1a6 h6h7 f8g7,Mate
2q2r1k/4Nppp/p7/2p5/P1pb4/5NP1/4PPBP/5RK1 w - -,e7c8 f8c8 f3d4 c5d4 g2b7 c8c5 b7a6 g7g6 g1g2 h8g7,525
r5k1/bR3pp1/pp5p/2n3q1/P1P1P3/6P1/1BQ1BP1P/6K1 w - -,b2c1 g5d8 b7a7 a8a7 c1e3 d8e7 c2b2 a7b7 e3d4 c5a4,-164
r2qk2r/pp1n1ppp/2pbp3/8/4Q3/6PP/PPPP1PB1/R1B2RK1 w kq -,e4e2 e8h8 d2d4 d7f6 f1d1 a7a5 a2a3 f8e8 c2c4 d8e7,58
r1bqnrk1/1p3pbp/3p2p1/p1npp1PP/2P1P3/2N1BB2/PP3P2/R2QK1NR w KQ -,c3d5 e8c7 h5h6 g7h8 d5b6 a8b8 e3c5 d6c5 d1d8 f8d8,67
2rr1k2/bp3ppp/p3p3/3n4/3Pb3/1B2BN1P/PP3PP1/R4RK1 w - -,a1c1 d5e7 c1c8 d8c8 f1e1 h7h6 f3e5 e4c2 b3c4 c8d8,-83
rnb1kbnr/ppp2p1p/3p3q/8/3PPp2/5N2/PPP1K2P/RNBQ1B1R w kq -,b1c3 c8g4 h2h3 g4h5 d1d3 g8f6 c3d5 f6d5 e4d5 b8d7,-112
rnbqk2r/pppp3p/8/2b1p1p1/2P3Q1/2NPP1P1/PP3PB1/R1B1K1NR w KQkq -,g4h5 e8f8 h5h6 f8e8 g1f3 d8e7 c3d5 e7f8 h6h5 f8f7,756
r2q1rk1/pb3ppp/1p2pn2/2p5/1b1P4/3BPN2/PPQ2PPP/R1B2RK1 w - -,a2a3 b4a5 f1d1 b7f3 g2f3 d8d5 d4c5 d5g5 g1h1 b6c5,37
5rk1/pp2ppbp/5np1/2r5/q3P3/B4NP1/Q2N1PBP/4R1K1 w - -,,0
r4r2/1p1q1pk1/2pp4/p3p2Q/P1B1P3/2PPP3/1P4PP/5RK1 w - -,e4e5 c5c3 e1a1 f6g4 a2b2 f8c8 g2h3 c8c7 a3c5 a4c2,Mate
r1bqr2k/1p4pp/4n3/p2Bpp2/2QP1P1P/P2K4/3B2P1/2R4R w - -,c1e1 e5e4 d3e2 e6c7 d5f7 c8e6 f7e6 c7e6 e1c1 b7b5,-411
r3kb1r/pppq1ppp/2n1bn2/3pp3/2B1P3/1PNPBN2/P1P2PPP/R2QK2R w KQkq -,e4d5 f6d5 c3d5 e6d5 c4d5 d7d5 e1h1 e8a8 a2a3 f8e7,-58
3r1rk1/ppq2ppp/1np2n2/4p1B1/1P1bP3/P1NQ1B1P/2P2PP1/1R3RK1 w - -,d3d2 c7e7 d2e1 h7h6 g5c1 e7e6 a3a4 d4c3 e1c3 b6a4,-27
r1b2rk1/p4pnp/1pp1p1p1/1n1p4/3P1P2/1P4P1/PBPNPNBP/1Q1R1RK1 w - -,e2e4 b5d6 f1e1 f7f5 e4e5 d6f7 b2a3 f8e8 d2f3 c8b7,1048
r2qr1k1/p1pn1pbp/1p1p1np1/4P3/2PN4/2N3PP/PP3Pb1/R1BQR1K1 w - -,g1g2 d7e5 c1g5 d8b8 g5f6 g7f6 c3d5 f6g7 d1a4 e5d3,-108
6k1/3n1pp1/3Bp2p/4P2P/4n1P1/5N2/6K1/8 w - -,g2h3 e4d6 e5d6 g8f8 g4g5 h6g5 f3g5 d7c5 g5h7 f8e8,-221
8/1p6/8/PPK5/4k3/8/4bB2/6q1 w - -,,0
