r1bqkb1r/ppp2ppp/2nppn2/8/3P1B2/2N1P3/PPP2PPP/R2QKBNR w KQkq -,g1f3 a7a6 a2a3 g7g6 e3e4 f8g7 d1d2 h7h6 h2h3 b7b5
r1bqkbnr/ppp2p1p/2n5/6p1/3pPp2/3P1N2/PPP1N1PP/R1BQKB1R w KQkq -,f3d2 h7h6 h2h4 d8f6 c2c3 c8g4 d1a4 e8a8 e2d4 c6d4
r2qk1nr/ppp1ppbp/2np2p1/8/3PP1b1/2N3P1/PPP1NP1P/R1BQKB1R w KQkq -,f1g2 c6d4 d1d3 d4e2 c3e2 g4d7 e1h1 g8f6 a2a4 e8h8
r1b1k2r/ppp2ppp/8/2bpP3/3N2nq/1B6/PP3PPP/RNBQK2R w KQkq -,d1f3 c5d4 b1c3 g4h2 f3f4 h2f3 g2f3 d4c3 b2c3 h4h1
rnbqk2r/ppp1bppp/5n2/3pN3/3P4/5P2/PPP1Q1PP/RNB1KB1R w KQkq -,b1c3 c7c5 d4c5 d5d4 c3e4 e8h8 e5d3 f8e8 c1d2 c8e6
r2qk1nr/pp1nppbp/2pp2p1/8/3PP3/2PB1Q1P/PP3PP1/RNB1K2R w KQkq -,c1e3 g8f6 b1d2 e7e5 d2c4 d8e7 d4e5 d7e5 c4e5 e7e5
rn1qkb1r/pp2pppp/2p2n2/3p4/2PP2b1/1P3N2/P3PPPP/RNBQKB1R w KQkq -,a2a3 e7e6 e2e3 f8d6 f1e2 b8d7 h2h3 g4f5 e1h1 e8h8
rnbqkb1r/pp3ppp/2p1pn2/2N5/3P4/8/PPP2PPP/R1BQKBNR w KQkq -,c1e3 f8c5 d4c5 f6d5 d1d4 e8h8 e1a1 b8d7 g1f3 d8a5
rnbqkb1r/ppp1pppp/5n2/3P4/2p5/6P1/PP2PPBP/RNBQK1NR w KQkq -,c1f4 e7e6 b1c3 e6d5 c3d5 f6d5 g2d5 b8c6 d5c6 b7c6
r1b1k2r/ppp2ppp/8/2bpP3/3N1Bn1/1B4P1/PP3PqP/RN1QK2R w KQkq -,f4e3 g2h1 e1d2 h1h2 d1e2 e8h8 b1c3 c7c6 f2f3 h2e2
r1b1kb1r/pp1n1ppp/2p1p3/q2p2n1/2PP4/P1N1PN2/1PQ2PPP/R3KB1R w KQkq -,c4c5 g5f3 g2f3 a5d8 e1a1 f8e7 c1b1 e8h8 f1d3 d7f6
rnbqkbnr/ppp2p2/4p3/3p2pp/3P1B2/3BP3/PPP2PPP/RN1QK1NR w KQkq -,g1f3 g5f4 e3f4 c7c5 d4c5 f8c5 e1h1 b8c6 c2c4 g8f6
r1bqk2r/pp1pppbp/2n3p1/2p1P3/6n1/2NP1N2/PPPB1PPP/R2QKB1R w KQkq -,a2a4 g4e5 f3e5 g7e5 g2g3 h7h5 f1g2 d7d6 h2h3 a8b8
4k3/8/8/8/8/8/8/1N2KB2 w - -,f1c4 e8e7 e1f2 e7f6 f2e3 f6g7 e3f3 g7g6 c4f1 g6f7
8/k2K4/3N4/8/B7/8/8/8 w - -,f1b5 e8f7 e1f2 f7e6 b5c4 e6f6 f2e3 f6g7 e3f3 g7g6
r1bqkb1r/p1p2ppp/5n2/4p3/3p4/2NP1N2/PPP2PPP/R1BQK2R w KQkq -,c3b1 f8d6 e1h1 e8h8 f1e1 f8e8 c1g5 a8b8 b1d2 b8b2
k7/2K5/8/1B6/2N5/8/8/8 w - -,c3b1 f8d6 e1h1 e8h8 f1e1 f8e8 c1g5 a8b8 b1d2 b8b2
r2qk2r/ppp1ppbp/2np1np1/8/3P1B2/2PQPN2/PP3PPP/RN2K2R w KQkq -,f4g5 f6h5 e3e4 d8d7 e1h1 e7e5 b1a3 e5d4 c3d4 e8h8
5rk1/3n1p2/6p1/P5r1/2R5/7B/7P/5R1K w - -,a5a6 d7b6 c4b4 g5h5 h3g4 h5h4 h2h3 b6d5 b4b3 f8a8
rn1qkbnr/pp2pppp/3p4/2p2b2/2P5/2N3P1/PP1PPP1P/R1BQKBNR w KQkq -,f1g2 b8c6 g1f3 e7e5 d2d3 d8d7 e1h1 f8e7 a2a3 a7a5
rnbqk2r/1p1p1ppp/p3pn2/2b5/2P5/2N2N2/PPQ1PPPP/R1B1KB1R w KQkq -,c1f4 b8c6 a2a3 d7d5 a1d1 e8h8 e2e3 d8a5 f3d2 c5a7
r2qk1nr/pppbbppp/2np4/4p3/2B1P3/2N2N2/PPPP1PPP/R1BQ1RK1 w kq -,d2d4 e5d4 f3d4 g8f6 c1f4 e8h8 f1e1 f8e8 a2a4 e7f8
r1bqk2r/pppp1ppp/2n2n2/4p3/1b2P3/1BN5/PPPP1PPP/R1BQK1NR w KQkq -,g1e2 e8h8 e1h1 b4c5 d2d3 a7a5 c1g5 h7h6 g5f6 d8f6
r2q1rk1/pppbbppp/2np1n2/4p1N1/2B1P3/2NP4/PPP2PPP/R1BQ1RK1 w - -,f2f4 e5f4 c1f4 c6e5 c4b3 h7h6 g5f3 d7g4 f4e5 d6e5
r1bqk2r/pppp1pp1/2n2n1p/2b1p3/2B1P3/2NP1N2/PPP2PPP/R1BQ1RK1 w kq -,c1e3 c5e3 f2e3 d7d6 d3d4 e8h8 h2h3 a8b8 a2a3 e5d4
8/1k6/7R/1K6/8/8/8/8 w - -,c4b3 d7d6 c3a4 c5b6 c2c3 e8h8 a4b6 a7b6 h2h3 c8e6
r3kbnr/pppq1ppp/2bp4/6B1/3QP3/5N2/PPP2PPP/RN2K2R w KQkq -,b1c3 h7h6 g5f4 g8f6 e1a1 d7g4 f4g3 f8e7 h2h3 g4h5
r1bqk2r/pppp1p2/2n2n1p/2b1p1p1/2P4B/2NP1N2/PP2PPPP/R2QKB1R w KQkq -,f3g5 h6g5 h4g5 c5f2 e1d2 f2h4 g5h4 h8h4 g2g3 h4h6
8/8/8/4k3/3N4/4K2B/8/8 w - -,h3e6 e5f6 e3e4 f6g6 e4e5 g6g7 d4f3 g7g6 e6f5 g6f7
8/8/2Bk4/8/8/8/8/4K1N1 w - -,c6a8 d6e5 e1d2 e5d4 a8b7 d4e5 d2e3 e5f6 e3d4 f6e6
8/8/8/4k3/4B3/8/8/4K1N1 w - -,e4b1 e5d6 e1d2 d6c6 b1a2 c6c7 d2c3 c7d6 c3d4 d6e7
8/8/8/4k3/3N4/3K1B2/8/8 w - -,d3e3 e5d6 e3e4 d6c5 d4e2 c5d6 e4f5 d6c5 f5e5 c5c4
8/8/8/8/4k3/8/3BB3/4K3 w - -,d4b3 e5f4 f3g2 f4e5 g2b7 e5d6 d3d4 d6c7 b7a6 c7d7
8/8/4N3/8/4B3/1k6/3K4/8 w - -,d4b3 e5f4 f3g2 f4e5 g2b7 e5d6 d3d4 d6c7 b7a6 c7d7
r1bqk2r/pp2bppp/2nppn2/8/4P3/1NN5/PPP1BPPP/R1BQK2R w KQkq -,a2a3 e8h8 c1e3 d6d5 e4d5 e6d5 d1d2 c8e6 e1a1 d8c7
r2qkbnr/ppp2ppp/2n5/4p3/4P3/2N2Q2/PPP2PPP/R1B1KB1R w KQkq -,f1b5 d8f6 f3g3 f6e6 e1h1 g8f6 c1g5 e8a8 b5c6 b7c6
r2qkbnr/1pp2ppp/p1n5/1B2p3/4P3/2N2Q2/PPP2PPP/R1B1K2R w KQkq -,b5c6 b7c6 f3g3 d8f6 c1g5 f6e6 a1d1 a8b8 g5h4 g8e7
r2qkbnr/pp3ppp/2n1p3/8/2pP2b1/5N2/PP2BPPP/RNBQ1RK1 w kq -,b1c3 g8f6 e2c4 f8e7 d4d5 f6d5 c3d5 e6d5 c4d5 e8h8
r3kbnr/ppp3pp/2p2q2/5b2/3Pp3/2P5/PP3PPP/RNBQKB1R w KQkq -,h2h4 f8d6 c1e3 g8e7 g2g4 f5e6 b1d2 e7d5 d2e4 f6e7
r1bq1rk1/pppnppbp/5np1/4N1B1/3P4/2N5/PPP2PPP/R2QKB1R w KQ -,f2f3 c7c5 e5c4 b7b6 d4d5 c8b7 a2a4 a7a6 f1e2 h7h6
r1bqkb1r/pp3ppp/2n1pn2/2p5/3pP3/3P1N2/PPPBNPPP/R2QKB1R w KQkq -,g2g3 e6e5 f1g2 a7a5 e1h1 a5a4 c2c3 f8e7 a1c1 f6d7
r5k1/ppp2p1p/6pB/4n2n/4Pp2/2NB2qP/PPP2bP1/R2Q1R1K w - -,d3e2 h5f6 e2f3 a7a5 h6f4 g3f4 f1f2 c7c6 d1d2 f4d2
rnbqk2r/ppppppbp/5np1/8/8/2BP4/PPP1PPPP/RN1QKBNR w KQkq -,b1d2 d7d5 d3d4 c7c5 e2e3 c5d4 f1b5 f6d7 e3d4 d8b6
r1bqkb1r/pp1npppp/3p1n2/1B6/3PP3/8/PP3PPP/RNBQK1NR w KQkq -,b1c3 a7a6 b5d3 b7b5 g1e2 e7e6 f2f3 c8b7 e1h1 f8e7
r1bqk2r/pp1nbppp/2p1pn2/6N1/2BP4/5N2/PPP2PPP/R1BQK2R w KQkq -,g5f7 e8f7 f3g5 f7g8 g5e6 e7b4 e1f1 d8e7 e6c7 f6d5
r1k4r/ppp1bq1p/4N3/4n1B1/1P1p2Q1/8/P1P2PPP/R5K1 w - -,g4h3 e7g5 e6g5 f7d7 h3d7 c8d7 f2f4 h7h6 g5e4 e5g4
rnbqkb1r/ppp2ppp/8/3p4/3Pn3/3B1N2/PP3PPP/RNBQK2R w KQkq -,d1b3 c7c6 b1c3 f7f5 e1h1 f8e7 a2a4 a7a5 f3e5 b8d7
rnbqk2r/pp3pbp/3ppnp1/2p5/2P1P3/2NP2P1/PP3PBP/R1BQK1NR w KQkq -,a2a3 b8c6 g1e2 a7a6 a1b1 a8b8 b2b4 f6d7 e1h1 b7b6
r1bqkb1r/ppppnppp/2n1p3/4P3/3P4/2N2N2/PPP2PPP/R1BQKB1R w KQkq -,f1d3 c6b4 d3c4 d7d5 c4e2 e7f5 a2a3 b4c6 e1h1 h7h5
3k4/1r6/4Q3/8/1K6/8/8/8 w - -,b4c4 b7c7 c4b5 c7b7 b5a6 b7e7 e6f5 d8c7 f5d5 e7e8
r1bqkb1r/ppp2ppp/2n2n2/4p3/8/2NP1NP1/PP2PP1P/R1BQKB1R w KQkq -,f1g2 f8d6 c1g5 h7h6 g5f6 d8f6 a1c1 e8h8 f3d2 f6g6
r1b1k2r/ppp1qppp/2n2n2/1BbpP3/3p4/2P2N2/PP3PPP/RNBQK2R w KQkq -,c3d4 c5b4 b1c3 f6e4 e1h1 b4c3 b2c3 a7a6 b5c6 b7c6
rnbqkb1r/ppp1pppp/5n2/3p1P2/8/8/PPPPP1PP/RNBQKBNR w KQkq -,d2d4 c8f5 e2e3 e7e6 f1d3 f5g4 d3e2 g4e2 d1e2 c7c5
rnbqk1nr/1pppppbp/p5p1/8/4PP2/5N2/PPPP2PP/RNBQKB1R w KQkq -,d2d4 d7d5 e4e5 h7h5 c2c3 c8f5 f1e2 e7e6 c1e3 b8d7
8/8/4R3/8/5b2/8/3k1nKp/8 w - -,e6h6 f4h6 g2h2 h6f4 h2g1 d2e2 g1g2 f4c7 g2g1 e2f3
r1bqkb1r/pp3ppp/3p1n2/2p1p3/3nP3/2NPBN2/PPP1BPPP/R2QK2R w KQkq -,h2h3 f8e7 a2a4 h7h6 e1h1 c8e6 f3d2 e8h8 d2c4 b7b6
rn1qk1nr/ppp1bppp/4b3/3pN3/8/8/PPPPQPPP/RNB1KB1R w KQkq -,e5f3 g8f6 e2b5 b8c6 b5b7 e6d7 c2c3 a8b8 b7a6 d5d4
r1bqkbnr/pp1ppppp/n1p5/8/3P4/5N2/PPP1PPPP/RNBQKB1R w KQkq -,e2e4 g7g6 f1d3 d7d5 e4d5 c6d5 c2c3 g8f6 e1h1 a6b8
rk5r/ppp1bq2/2n1N3/6Bp/3p4/7Q/PPP2PPP/4R1K1 w - -,g5f4 e7d6 f4d6 c7d6 h3g3 f7e7 f2f4 h5h4 g3f2 e7f6
r1bq1r1k/ppp2ppp/2np1n2/2bNp1B1/2B1P3/3P1N2/PPP2PPP/R2QK2R w KQ -,d1d2 c8e6 g5f6 g7f6 d2h6 e6d5 c4d5 c6d4 f3d4 c5d4
r1bqk2r/pp3pp1/2nbpn1p/2pp4/3P3B/2PBPN2/PP3PPP/RN1QK2R w KQkq -,b1d2 e8h8 e1h1 f8e8 d4c5 d6c5 e3e4 g7g5 h4g3 f6h5
rnbq1rk1/ppp1ppb1/3p1np1/6Np/3PP2P/2N5/PPP2PP1/R1BQKB1R w KQ -,f2f3 b8a6 f1e2 c8d7 a2a4 a6b4 c3b1 a7a5 c1e3 e7e5
r1bqkbnr/ppp2ppp/2n5/3pp3/Q1PP4/8/PP2PPPP/RNB1KBNR w KQkq -,b1c3 c8d7 e2e3 e5d4 c3d5 g8f6 a4b3 a7a5 a2a3 f8c5
r2q1rk1/ppp2ppp/2np1n2/1Bb1p3/4P1b1/P1NP1N2/1PP2PPP/R1BQ1RK1 w - -,c1e3 c6d4 e3d4 c5d4 b5c4 c7c6 h2h3 g4f3 d1f3 d4c3
rn1qkbnr/1pp2ppp/p3p3/3p1b2/3P4/P1N2N2/1PP1PPPP/R1BQKB1R w KQkq -,f3e5 h7h5 h2h4 f8d6 c1f4 g8e7 e2e3 f7f6 e5d3 f5d3
1rn2bk1/2r3p1/p2p1p1p/3Pp3/4P3/RP2BPP1/3N2KP/R7 w - -,a3a6 f6f5 g2f1 g8f7 a6a8 b8a8 a1a8 c8e7 f1e2 e7g8
r2qkb1r/pp3ppp/2n1pn2/8/2P3b1/5N2/PP1PBPPP/RNBQK2R w KQkq -,e1h1 f8c5 d2d3 e8h8 a2a3 d8e7 b2b4 g4f3 e2f3 c5d4
rnbqkb1r/pppp1ppp/4pn2/8/8/2P5/PPQPPPPP/RNB1KBNR w KQkq -,a2a3 c7c5 g1f3 b7b6 e2e4 c8b7 d2d3 b8c6 c1f4 f6h5
rnbq3r/pppn1ppk/4p3/3pP3/1b1P4/2N2N2/PPPQ1PPP/R1B1K2R w KQ -,d2f4 h7g8 f3g5 d8f8 e1h1 b4e7 f1d1 f8e8 f4g3 d7f8
r1bqkb1r/ppp2ppp/8/3PP3/2p1n3/8/PPP2PPP/RNBQKB1R w KQkq -,c1e3 b7b5 a2a4 f7f5 b1d2 d8d5 d2e4 d5e4 f1e2 f5f4
8/8/8/1k6/R7/4K3/8/8 w - -,f1c4 e4f2 c4b5 c7c6 e1f2 f8c5 c1e3 d8b6 h1e1 b6b5
r1bqkb1r/ppp2ppp/8/4P3/3pn3/4B3/PPP2PPP/RN1QKB1R w KQkq -,e3d2 d8e7 f1d3 e4d2 b1d2 e7e5 d1e2 e5e2 d3e2 f8e7
8/8/3k4/7R/6R1/8/8/6K1 w - -,e3d2 d8e7 f1d3 e4d2 b1d2 e7e5 d1e2 e5e2 d3e2 f8e7
r2qkb1r/1bpp1pp1/p1n2n1p/1p2p1B1/4P3/1B1P1N2/PPP2PPP/RN1QK2R w KQkq -,g5f6 d8f6 b3d5 f8e7 e1h1 e8h8 b1d2 a8b8 a2a4 c6d8
r1b1kb1r/ppp2ppp/8/2p1P3/3qn3/5Q2/PPP2PPP/RNB1KB1R w KQkq -,f1d3 f7f5 e5f6 e4f6 e1h1 d4g4 f1e1 e8d8 b1d2 f8d6
rnbqkbnr/2pppppp/p7/1p6/2P1P3/8/PP1P1PPP/RNBQKBNR w KQkq -,c4b5 c8b7 b1c3 g8f6 e4e5 f6d5 g1f3 e7e6 d2d4 f8e7
r1bqkb1r/p2n1ppp/2p1p3/2ppP3/8/2N2N2/PPPP1PPP/R1BQ1RK1 w kq -,d2d3 f8e7 f1e1 g7g5 c3a4 g5g4 f3d2 h7h5 c2c4 c8a6
r1bqkb1r/pp2nppp/2n5/4P3/2Pp4/P4N2/1P3PPP/RNBQKB1R w KQkq -,f1d3 c6e5 e1h1 c8g4 d3e4 e5f3 e4f3 g4f3 d1f3 e7c6
rnbqk2r/pp2bppp/3p1n2/2p1p3/4P3/2PB1N1P/PP1P1PP1/RNBQK2R w KQkq -,d1e2 b8c6 d3c2 e8h8 d2d3 h7h6 e1h1 f8e8 c3c4 a7a6
8/8/2B5/8/3N4/8/k1K5/8 w - -,d1e2 b8c6 d3c2 e8h8 d2d3 h7h6 e1h1 f8e8 c3c4 a7a6
8/8/2B5/8/3N4/2K5/8/k7 w - -,d1e2 b8c6 d3c2 e8h8 d2d3 h7h6 e1h1 f8e8 c3c4 a7a6
r1bqkb1r/pp1n1ppp/4pn2/2pp4/3P4/1PN1PN2/P1P2PPP/R1BQKB1R w KQkq -,g2g3 c5d4 e3d4 f8b4 c1d2 e8h8 a2a3 b4e7 f1d3 b7b6
4k3/8/8/5Q2/8/4K3/8/8 w - -,d4c5 f8c5 f1e2 e8h8 e1h1 b7b6 c3b1 d8e7 b1d2 a7a6
rn2kb1r/ppp1pppp/5n2/4q3/6b1/2N3P1/PPPPNP1P/R1BQKB1R w KQkq -,f1g2 b8c6 h2h3 g4e2 c3e2 e5f5 e1h1 e7e5 d2d4 e8a8
r1bqk2r/pp1p1pbp/2n1pnp1/2p5/2P5/2NPP1P1/PP3PBP/R1BQK1NR w KQkq -,d3d4 c5d4 e3d4 e8h8 g1e2 d7d5 c4d5 f6d5 e1h1 d5c3
r1bqkb1r/ppp2ppp/5n2/3p4/8/2N1PQ2/PPP2PPP/R1B1KB1R w KQkq -,e3e4 f8b4 e4d5 e8h8 f1d3 d8d5 e1h1 d5f3 g2f3 f8d8
rnbqkbnr/pp3ppp/4p3/8/2B5/2N5/PP1P1PPP/R1BQK1NR w KQkq -,g1f3 f8d6 e1h1 g8e7 d1e2 e8h8 d2d4 b8c6 f1d1 h7h6
r1b1k1nr/pp1p1ppp/2p5/4q3/1b6/2N1P3/PPPB1PPP/R2QKB1R w KQkq -,d1g4 a7a5 g4g3 e5g3 h2g3 g8f6 a2a3 b4d6 c3a4 d6c7
r1b1kb1r/pp1p1ppp/1qn1pn2/2p3B1/3P4/2P2N2/PPQ1PPPP/RN2KB1R w KQkq -,a2a3 c5d4 c3d4 c6d4 f3d4 b6d4 b1c3 a7a6 e2e4 b7b5
rn1qkb1r/pp3ppp/2p2n2/8/3pP1b1/2P2N2/PP2B1PP/RNBQK2R w KQkq -,c1g5 f8e7 d1d4 d8d4 f3d4 g4e2 e1e2 f6e4 g5e7 e8e7
r1bqkbnr/3p1ppp/p3p3/1pp5/4PP2/1nNP1N2/PPP3PP/R1BQK2R w KQkq -,c1e3 b3a1 d1a1 d7d5 e4d5 e6d5 d3d4 c5c4 e3f2 f8e7
rn1qkb1r/ppp1pppp/5n2/5b2/4p3/1PN2P2/PBPP2PP/R2QKBNR w KQkq -,d1e2 e4f3 g1f3 c7c6 h2h3 h7h5 e1a1 b8d7 d1e1 d8a5
r1b1qbk1/ppp2pp1/2np1n1p/8/2PP4/2NB1N1P/PP3PP1/R1BQ2K1 w - -,d1b3 c6e7 c1d2 e8d8 a1e1 c7c6 a2a3 b7b6 b3c2 c8d7
rn1qkbnr/pp2pppp/2p5/3pP3/8/2P2b2/PP1P1PPP/RNBQKB1R w KQkq -,d1c2 f3e4 c2b3 d8c8 d2d4 e7e6 b1d2 e4g6 f1e2 g8e7
r2qkbnr/pp3ppp/2n1p3/2ppP3/3P4/2P1BQ2/PP3PPP/RN2KB1R w KQkq -,d4c5 g8e7 f1b5 a7a6 b5a4 d8a5 a4c6 e7c6 e1h1 c6e5
r1b1kb1r/pp3ppp/1qn1pn2/2pp4/3P1B2/2P2NP1/PP2PPBP/RN1QK2R w KQkq -,b1d2 b6b2 a1c1 f8e7 e1h1 e8h8 d4c5 e7c5 c3c4 c5e7
r1bqkbnr/pp3ppp/2npp3/2p2P2/4P3/3P4/PPP3PP/RNBQKBNR w KQkq -,b1c3 e6f5 g2g3 f8e7 f1g2 g8f6 g1e2 e8h8 e1h1 f5e4
rn2kb1r/pp2pppp/1qp2nb1/3p4/3P1B2/1P1BPN2/P1P2PPP/RN1QK2R w KQkq -,e1h1 a7a5 c2c4 g6d3 d1d3 e7e6 b1c3 b8d7 c4c5 b6a7
r2qk1nr/pppbb1pp/2n1pp2/1B1pP3/3P4/2P2N2/PP3PPP/RNBQK2R w KQkq -,b5d3 g8h6 e5f6 e7f6 e1h1 e8h8 c1h6 g7h6 f1e1 d8e7
r1bqkb1r/ppp2ppp/2n2n2/3p4/4p3/3PPPPP/PPP5/RNBQKBNR w KQkq -,d3e4 f8d6 g1e2 d5e4 f3f4 d6b4 b1c3 d8d1 e1d1 c8e6
rnbqkbnr/pp3ppp/2p1p3/2Pp4/8/2N5/PP1PPPPP/R1BQKBNR w KQkq -,e2e3 f8c5 d2d4 c5e7 f1d3 g8f6 g1f3 b8d7 e1h1 c6c5
rnbqk1nr/pp2bppp/2p1p3/2Pp4/3P4/2N5/PP2PPPP/R1BQKBNR w KQkq -,a1b1 e6e5 e2e3 a7a5 a2a3 b8d7 b2b4 a5b4 a3b4 g8h6
r2qkb1r/pp1b1ppp/2np1n2/2p1p3/4P3/3P1NP1/PPP2PBP/RNBQ1RK1 w kq -,b1c3 f8e7 c3d5 e8h8 c2c3 b7b5 f1e1 a8b8 a2a3 a7a5
r2qk2r/ppp2ppp/2np1n2/4p1B1/2B1P1b1/P1P2N2/1PP2PPP/R2QK2R w KQkq -,c4b3 h7h6 g5e3 d8d7 d1d3 c6a5 b3a2 g4e6 a2e6 d7e6
rn1qkb1r/ppp2ppp/4pn2/3p4/2PP1Bb1/4PN2/PP3PPP/RN1QKB1R w KQkq -,b1c3 c7c6 d1b3 d8b6 f3e5 g4f5 f1d3 f5d3 e5d3 d5c4
r3kbnr/ppp2ppp/2n1p3/3q1b2/3P1B2/5N2/PP2PPPP/RN1QKB1R w KQkq -,a2a3 f5b1 a1b1 f8d6 f4d2 g8f6 e2e3 e8h8 f1e2 e6e5
r1bqkbnr/pppp1p1p/2n3p1/4p3/8/1PN5/PBPPPPPP/R2QKBNR w KQkq -,c3d5 f8g7 e2e3 g8e7 c2c4 e8h8 g1e2 b7b6 d5e7 d8e7
rnbqk1nr/pp3ppp/2pb4/3pp3/4P3/3P4/PPPNQPPP/R1B1KBNR w KQkq -,f2f4 e5f4 g1f3 g8e7 e4e5 d6c7 d2b3 e8h8 c1f4 e7g6
r1bqk2r/pppp1ppp/2n2n2/2b1p3/4P3/2N3Q1/PPPP1PPP/R1B1KBNR w KQkq -,f1b5 d8e7 b5c6 d7c6 h2h3 f6h5 g3f3 h5f4 d2d3 f4e6
rn1qkb1r/pp3ppp/4pn2/2pp3b/3P4/4PN1P/PPPNBPP1/R1BQK2R w KQkq -,f3e5 h5e2 d1e2 d8c7 e1h1 f8e7 e5f3 c5d4 f3d4 b8c6
r1b1kbnr/1p2pppp/pqnp4/1Bp5/P3P3/2N2N2/1PPP1PPP/R1BQK2R w KQkq -,a4a5 b6d8 b5c6 b7c6 e4e5 e7e6 e1h1 d6d5 c3a4 d8a5
rnbq1rk1/pp2ppbp/6p1/2p5/2BP4/2P2N2/P1P2PPP/R1BQ1RK1 w - -,f1e1 b8c6 c1a3 c5d4 c3d4 c8g4 c2c3 d8a5 a3b2 a5c7
r1bqkb1r/pp1npppp/3p1n2/1Bp5/4P3/5N2/PPPP1PPP/RNBQK2R w KQkq -,d2d3 a7a6 b5d7 c8d7 b1c3 d7c6 e1h1 b7b5 c1f4 e7e6
rnb1k1nr/pppp1p1p/3b4/8/2BPPp1q/5Q2/PPP3PP/RNB2RK1 w kq -,b1c3 b8c6 c3b5 g8e7 b5d6 c7d6 c1f4 h4f6 c2c3 b7b5
r1b1k2r/1pq2ppp/p2bpn2/8/2BN4/2P5/PP2QPPP/R1B2RK1 w kq -,f1e1 d6h2 g1h1 e8h8 c1g5 h2d6 g5f6 g7f6 c4d3 c7c5
r1b1kb1r/ppppqppp/5n2/4n3/5B2/2N1P3/PPP2PPP/R2QKBNR w KQkq -,d1d2 d7d6 f4g5 e5d7 f2f3 h7h6 g5h4 e7d8 e1a1 f8e7
r1bqkb1r/1ppp1ppp/p1n3n1/1B2p3/3PP3/2P2N2/PP3PPP/RNBQK2R w KQkq -,b5c4 e5d4 c3d4 f8b4 b1c3 e8h8 e1h1 h7h6 c3e2 b4a5
r1bqk1nr/pp2ppbp/2np2p1/2p5/3PP3/1P3N2/PBP2PPP/RN1QKB1R w KQkq -,f1b5 d8a5 b1c3 c8g4 e1h1 c5d4 c3d5 e8f8 a2a4 a7a6
r2qkb1r/ppp2ppp/2n5/3np3/6b1/2N1P1P1/PP1PNP1P/R1BQKB1R w KQkq -,h2h3 d5b4 f1g2 g4f5 d2d3 b4d3 e1f1 f8c5 f1g1 d8d7
rnbqk2r/ppp2ppp/4pn2/3pP1B1/3P4/2b5/PPP2PPP/R2QKBNR w KQkq -,d1d2 c3d2 g5d2 f6d7 f2f4 b8c6 g1f3 c6e7 c2c3 h7h5
rnbqkbnr/pp2pp1p/3p2p1/2pP4/2P1P3/8/PP3PPP/RNBQKBNR w KQkq -,f1e2 f8g7 g1f3 e7e6 e1h1 g8e7 b1c3 e8h8 d5e6 c8e6
r1bqkb1r/pp3ppp/2n1pn2/8/2BPp3/2N5/PP2NPPP/R1BQK2R w KQkq -,c1f4 c6a5 c4b5 c8d7 e1h1 f8e7 b5d7 d8d7 f4g5 a8d8
r1bqk2r/pp1pnpbp/2n1p1p1/8/2PN4/2N3P1/PP2PPBP/R1BQK2R w KQkq -,d4b5 d7d5 c4d5 e6d5 c3d5 e8h8 b5c7 e7d5 c7d5 f8e8
rn2kbnr/pp2pppp/8/2pq4/6b1/P4N2/1PPP1PPP/RNBQKB1R w KQkq -,b1c3 d5e6 d1e2 b8c6 e2e6 g4e6 c3e4 c6d4 f3d4 c5d4
rk5r/p1p1B2p/2n5/2pQ4/3p4/8/PPP2PPP/R5K1 w - -,d5c6 h8g8 a1e1 a7a6 e7c5 g8d8 e1e6 h7h5 e6e7 d8c8
rnb1kb1r/pp3ppp/2p2n2/q3p3/8/2N2NP1/PP1PPPBP/R1BQK2R w KQkq -,e1h1 f8e7 d1c2 e8h8 f1d1 f8d8 a1b1 b8d7 a2a3 c6c5
rn1qkb1r/pbpp1ppp/1p2pn2/8/1PPP4/P7/4PPPP/RNBQKBNR w KQkq -,c1b2 c7c5 b4c5 b6c5 e2e3 c5d4 e3d4 d8b6 a1a2 f8e7
rnbqk2r/1pp1nppp/p2b4/3p4/3P4/3B1N2/PPP2PPP/RNBQ1RK1 w kq -,f1e1 b8c6 c2c3 e8h8 c1g5 f7f6 g5h4 c8f5 h4g3 d8d7
rn2kb1r/pp2pppp/2p2n2/q7/6b1/2N2NP1/PP1PPPBP/R1BQK2R w KQkq -,d2d4 e7e6 e1h1 b8d7 h2h3 g4f3 g2f3 f8e7 e2e4 e8h8
r2qkbnr/ppp1pppp/2n3b1/3p4/3P1B2/4PN2/PPP2PPP/RN1QKB1R w KQkq -,c2c4 d5c4 b1c3 e7e6 f1c4 g8f6 e1h1 f8d6 f3e5 d6e5
r1bqkbnr/1p2pppp/p1np4/8/3QP3/1P3N2/P1P2PPP/RNB1KB1R w KQkq -,d4c4 g7g6 c1b2 g8f6 b1c3 f8g7 f3d4 c8d7 d4c6 d7c6
rnb1k2r/ppp2pp1/4pq1p/3p4/3P4/P1P2N2/2P1PPPP/R2QKB1R w KQkq -,e2e3 c7c5 f1d3 c5c4 d3e2 e8h8 e1h1 b8d7 a3a4 f6d8
r1b1kbnr/1p3ppp/pqn1p3/3pP3/3p4/N1P2N2/PP2BPPP/R1BQK2R w KQkq -,e2d3 d4c3 b2c3 b6a5 a3b1 g8e7 e1h1 e7g6 f1e1 f8e7
