rnb1k1nr/pppp1ppp/5q2/8/2BbP3/8/PPP2PPP/RNBQK2R w KQkq -,d1f3 f6f3 g2f3 g8e7 h1g1 d7d6 b1c3 d4c3 b2c3 c8e6,-551
rn1qkb1r/pp2pppp/5n2/3p4/5Pb1/1B6/PPPP2PP/RNBQK1NR w KQkq -,d1g4 f6g4 b3a4 b8c6 g1f3 e7e6 d2d4 f8d6 e1h1 d8b6,-805
3Q4/5k1B/8/8/8/4K3/8/8 w - -,d1g4 f6g4 b3a4 b8c6 g1f3 e7e6 d2d4 f8d6 e1h1 d8b6,Mate
3Q2B1/8/6k1/8/8/4K3/8/8 w - -,d1g4 f6g4 b3a4 b8c6 g1f3 e7e6 d2d4 f8d6 e1h1 d8b6,Mate
rnbqk2r/1p2ppbp/2p2np1/p2p4/2PP4/1Q3NP1/PP2PPBP/RNB1K2R w KQkq -,c1f4 a5a4 b3b4 b8d7 e1h1 e8h8 b1c3 d5c4 b4c4 d7b6,-33
rnbqkb1r/pp3ppp/2pp1n2/4p3/3PP3/2P2N2/PP3PPP/RNBQKB1R w KQkq -,d4e5 f6e4 f1d3 e4c5 d3c2 c8g4 e1h1 c5e6 e5d6 f8d6,98
1Q6/4k3/6B1/8/8/4K3/8/8 w - -,d1e2 d8e7 b1d2 b8d7 g2g3 g7g6 f1g2 f8h6 e1h1 e8h8,Mate
rnbqk2r/pp2ppbp/2p2np1/8/2pP4/1P3NP1/P3PPBP/RNBQK2R w KQkq -,c1b2 c4b3 a2b3 e8h8 b1d2 b8a6 e1h1 a6b4 e2e4 a7a5,-85
r2qkb1r/ppp2ppp/2np1n2/8/2BPPB2/5Q2/PPP3PP/RN2K2R w KQkq -,c2c3 d8e7 c4d3 f6d7 b1a3 g7g6 a3c4 f8g7 c4e3 d7b6,320
8/8/8/8/2k5/8/2p5/2K5 w - -,,0
r2qk2r/pp1n1ppp/2p1pn2/3p1b2/1bPP4/5NP1/PP1NPPBP/R1BQ1RK1 w kq -,f3h4 f5g4 h2h3 g4h5 g3g4 h5g6 h4g6 h7g6 d1b3 a7a5,88
rnbqkbnr/pp3ppp/8/2ppp3/8/1QPP4/PP2PPPP/RNB1KBNR w KQkq -,a2a4 b8c6 g1f3 f8e7 e2e4 g8f6 b1d2 d5d4 d2c4 d8c7,-116
4B3/Q7/8/4k3/8/4K3/8/8 w - -,a2a4 b8c6 g1f3 f8e7 e2e4 g8f6 b1d2 d5d4 d2c4 d8c7,Mate
rn1qkb1r/pbp2ppp/1p2pn2/3p4/2PP4/2N1P3/PPQ2PPP/R1B1KBNR w KQkq -,c1d2 d5c4 g1f3 c7c5 f1c4 c5d4 e3d4 f8e7 d2e3 e8h8,-47
rnbqkb1r/ppp1p2p/3p1np1/5p2/2BP1B2/4P3/PPP2PPP/RN1QK1NR w KQkq -,b1c3 f8g7 h2h4 h7h6 d1f3 e7e6 f3g3 e8f7 g1f3 b8c6,79
r2qkb1r/p1p2ppp/2ppbn2/8/4P3/2N5/PPP1BPPP/R1BQK2R w KQkq -,f2f4 g7g6 f4f5 e6d7 e1h1 f8g7 g2g4 h7h6 f5g6 f7g6,93
8/8/8/5k1p/6p1/6K1/8/8 w - -,f2f4 g7g6 f4f5 e6d7 e1h1 f8g7 g2g4 h7h6 f5g6 f7g6,Mate
8/8/8/7K/5k2/6p1/8/8 w - -,f2f4 g7g6 f4f5 e6d7 e1h1 f8g7 g2g4 h7h6 f5g6 f7g6,Mate
8/8/8/1p6/p2kPp2/P4K2/1P6/8 w - -,f2f4 g7g6 f4f5 e6d7 e1h1 f8g7 g2g4 h7h6 f5g6 f7g6,Mate
r1b1k2r/ppp2ppp/2n1pn2/3q4/1b1P4/2NQ1N2/PPP2PPP/R1B1KB1R w KQkq -,f1e2 d5f5 e1h1 f5d3 e2d3 b4c3 b2c3 b7b6 c1f4 c8b7,69
rnb1kb1r/pp3p1p/2p2p2/4P3/8/5N2/PPP2PPP/R1BqKB1R w KQkq -,e1d1 f6e5 f3e5 b8d7 e5d3 d7f6 a2a4 c8f5 c1d2 e8a8,94
rn2kbnr/1bqp1ppp/pp2p3/8/3NP3/P1N1B3/1PP2PPP/R2QKB1R w KQkq -,f2f3 g8f6 d1d2 b6b5 e3f4 c7b6 e1a1 b5b4 a3b4 f8b4,78
rnbq1rk1/pp1p1ppp/4pn2/8/2PpP3/P1P2P2/6PP/R1BQKBNR w KQ -,d1d3 d7d5 c3d4 d5e4 f3e4 e6e5 g1f3 e5d4 e4e5 f6g4,-133
r1bqk2r/ppp1b1pp/2p2n2/4Np2/8/3P4/PPP2PPP/RNBQR1K1 w kq -,d1e2 c6c5 e5c4 a7a5 b1c3 a8a6 c1g5 a6e6 e2f3 e6e1,217
rnbqkb1r/pp1p1p1p/4pnp1/2p5/2PP4/P3P3/1P3PPP/RNBQKBNR w KQkq -,d4c5 f8c5 b1c3 e8h8 g1f3 d7d5 c4d5 f6d5 c1d2 c5e7,66
r2qk1nr/pp2ppbp/2np2p1/2p5/2B1P1b1/2N2N2/PPPP1PPP/R1BQR1K1 w kq -,c4f7 e8f7 f3g5 f7e8 d1g4 d8d7 g4d1 h7h6 g5f3 g6g5,280
r1bqkbnr/pp3pp1/2n1p2p/3pP3/3p4/2PB1N2/PP3PPP/RNBQK2R w KQkq -,c3d4 g8e7 b1c3 e7f5 c3e2 c8d7 c1d2 f5h4 f3h4 d8h4,97
rn1qkbnr/pp1bpppp/3p4/1Bp5/P3P3/8/1PPP1PPP/RNBQK1NR w KQkq -,b1c3 b8c6 g1f3 g8f6 e1h1 e7e6 d2d4 c5d4 f3d4 f8e7,31
5rk1/1p3pp1/4n3/1P1R4/4P2p/5nqP/2Q3N1/R4B1K w - -,d1e2 b8c6 g1f3 g8f6 e1h1 e7e6 b1c3 f8e7 b5c6 d7c6,Mate
r1bqkbnr/1ppp1ppp/p1n5/4p3/3PP3/2P5/PP3PPP/RNBQKBNR w KQkq -,f1c4 g8f6 g1f3 f6e4 d4e5 d7d6 c4f7 e8f7 d1d5 f7e8,60
r1bq1rk1/3nbpp1/2n1p2p/p1ppP2P/1p6/3P1NP1/PPP2PB1/R1BQRNK1 w - -,f1h2 g8h8 h2g4 f8g8 c2c4 d7b6 c4d5 b6d5 d1d2 d8f8,-43
1r1r2k1/q4ppp/p3b3/4p3/1p2P3/5B2/PPPR2PP/3R3K w - -,a1b1 a5a4 f1h2 g8h8 h2g4 f8g8 c2c4 d7b6 d1d2 d8f8,Mate
rnbqk2r/pp1pbppp/4pn2/8/2PP4/P7/1P3PPP/RNBQKBNR w KQkq -,d4d5 e6d5 c4d5 e8h8 d5d6 d8a5 b1c3 a5e5 g1e2 e5d6,44
r1bqkb1r/pp3pp1/2n1pn1p/3p4/3P3B/2N1P3/PP3PPP/R2QKBNR w KQkq -,f1d3 f8e7 a1c1 e8h8 g1f3 c8d7 e1h1 g7g5 h4g3 f6h5,68
r1bqk1nr/pp1n2pp/2pb4/3p1p2/3P4/5NP1/PP2PPBP/RNBQ1RK1 w kq -,d1d3 d7f6 c1f4 d6f4 g3f4 f6e4 b1d2 g8f6 f3e5 e8h8,67
rn1qkbnr/pbp2ppp/1p2p3/3pP3/3P4/2N2N2/PPP2PPP/R1BQKB1R w KQkq -,h2h4 c7c5 c3e2 b8c6 c2c3 b7a6 h4h5 d8d7 e2f4 d7b7,100
8/8/8/2k5/4K3/2B2B2/8/8 w - -,f1b5 c7c6 b5d3 c6c5 c1g5 d8c7 c3b5 c7d7 c2c3 a7a6,Mate
r2qk1nr/pp1bppbp/2n3p1/1Bp1P3/8/2N2N2/PPPP2PP/R1BQK2R w KQkq -,d2d3 c6e5 e1h1 d7b5 c3b5 a7a6 f3e5 g7e5 d1e2 e5h2,-164
rn1qk2r/pppbbppp/3p1n2/4p3/2B1P3/3P1N2/PPP2PPP/RNBQK2R w KQkq -,b1c3 e8h8 e1h1 c7c5 h2h3 b8c6 a2a3 a7a6 c3d5 b7b5,30
rnbqkbnr/pp2pp1p/2p3p1/4p3/3P4/5N2/PPP2PPP/RNBQKB1R w KQkq -,c1e3 e5d4 d1d4 d8d4 e3d4 f7f6 b1c3 b8d7 g2g4 e7e5,-154
rnbqkbnr/pp3ppp/2p1p3/8/4B3/6P1/PPPP1P1P/RNBQK1NR w KQkq -,e4g2 c6c5 g1f3 g8f6 e1h1 b8c6 b1c3 f8e7 d2d3 e8h8,55
8/8/8/4R3/3K1k2/8/8/7R w - -,g1e2 e6e5 d2d4 e5d4 d1d4 d8d4 e2d4 f8c5 c2c3 g8f6,Mate
8/8/8/4R3/3K2k1/8/8/5R2 w - -,g1e2 e6e5 d2d4 e5d4 d1d4 d8d4 e2d4 f8c5 c2c3 g8f6,Mate
r1b1k2r/ppp2ppp/2n5/2bqp3/8/3P1NP1/PP2PP1P/R1BQKB1R w KQkq -,d1a4 b7b5 a4e4 d5e4 d3e4 c6b4 e1d1 c8e6 f3e5 e6a2,-141
rnbqkb1r/1p2nppp/p2pp3/8/2PNP3/2N5/PP3PPP/R1BQKB1R w KQkq -,f1e2 e7c6 e1h1 f8e7 c1e3 b8d7 a1c1 e8h8 f2f4 d7f6,134
r1bqk2r/1ppp1pp1/2n2n1p/p1b1p3/4P3/P1NP1N2/1PP1BPPP/R1BQK2R w KQkq -,f3e5 c5f2 e1f2 c6e5 d3d4 e5g6 h1f1 e8h8 f2g1 d7d6,84
r2qk2r/pp1n1ppp/3bpn2/2pp4/3P4/2N1PN2/PPP2PPP/R1BQ1RK1 w kq -,a2a4 a7a6 d4c5 d7c5 b2b3 a8c8 c1b2 e8h8 a1c1 d8e7,-104
rn1qk2r/pp1nppbp/2p3p1/3pP3/3P2b1/2NB1N2/PPP2PPP/R1BQ1RK1 w kq -,d3e2 g4f3 e2f3 e7e6 c3e2 c6c5 c2c3 b8c6 g2g3 e8h8,94
rnbqk2r/pp2bppp/3ppn2/8/3pP3/2P2N2/PPB2PPP/RNBQK2R w KQkq -,e1h1 d4c3 b1c3 b8c6 d1e2 a7a6 c1e3 d8c7 a1c1 b7b5,-84
8/5N1k/3Q4/8/5K2/8/8/8 w - -,e1h1 d4c3 b1c3 b8c6 d1e2 a7a6 c1e3 d8c7 a1c1 b7b5,Mate
2kr1b1r/ppp1qppp/2n1bn2/8/2P5/P4N2/1P1PQPPP/RNB1KB1R w KQ -,b2b4 g7g5 b4b5 c6a5 f3g5 a5b3 c1b2 e6f5 e2e7 f8e7,-173
r1bqkb1r/pp1ppppp/2n5/8/3P4/2n2N2/PP3PPP/R1BQKB1R w KQkq -,d1c2 c3d5 f1c4 d5b4 c2e2 d7d5 a2a3 b4c2 e2c2 d5c4,-846
r1bqk1nr/pp2ppb1/2np2p1/2p5/2P1P2p/2NP2P1/PP2NPBP/R1BQK2R w KQkq -,a2a3 h4h3 g2f3 c6e5 e2f4 e5f3 d1f3 g8f6 e1h1 f6d7,-119
8/3N4/8/1k6/5K2/2Q5/8/8 w - -,a2a3 h4h3 g2f3 c6e5 e2f4 e5f3 d1f3 g8f6 e1h1 f6d7,Mate
rnbqkb1r/pp1p1ppp/2p5/2PpP3/3P4/8/PP3PPP/RNBQK1NR w KQkq -,b1c3 b7b6 b2b4 b8a6 a2a3 a6c7 g1e2 c8a6 e1h1 f8e7,84
rnbqkb1r/pp3ppp/2p1pn2/3p4/3P4/2N2N2/PPPBPPPP/R2QKB1R w KQkq -,a2a3 b8d7 d2f4 a7a6 e2e3 c6c5 a3a4 b7b6 f1d3 f8e7,-40
6k1/8/3Q2N1/8/5K2/8/8/8 w - -,a2a3 b8d7 d2f4 a7a6 e2e3 c6c5 a3a4 b7b6 f1d3 f8e7,Mate
rnbq1rk1/pp1pbppp/4pn2/8/3P1B2/4PN2/PP3PPP/RN1QKB1R w KQ -,f3d2 d7d6 b1c3 a7a6 f4g3 b7b5 f1d3 b8c6 e1h1 c6b4,27
r2qk1nr/pp1nbppp/3p4/2pP4/8/8/PPP1QPPP/RNB1K1NR w KQkq -,c2c4 g8f6 b1c3 e8h8 g1f3 f8e8 e1h1 f6g4 f1e1 e7f8,68
r1bqk1nr/1p1nppbp/p2p2p1/1BpP4/4P3/5N2/PPP2PPP/RNBQ1RK1 w kq -,b5a4 b7b5 a4b3 c5c4 a2a4 c4b3 a4b5 c8b7 c2c4 a6b5,-496
rnbqkb1r/ppp2ppp/4p3/8/4P3/2nP4/PP3PPP/R1BQKBNR w KQkq -,d1b3 c3a2 c1d2 f8e7 b3a2 e8h8 g1f3 c7c5 f1e2 b7b6,-178
rnbqk2r/pp2nppp/4p3/1N1pP3/3p4/5N2/PPPb1PPP/R2QKB1R w KQkq -,e1e2 d2b4 b5d4 b8c6 c2c3 b4c5 d1d2 e7g6 e2d1 c8d7,-717
8/8/8/4k3/8/2p5/2K5/8 w - -,,0
r2q1rk1/pp3ppp/2n2n2/3p4/3Q2b1/2N3P1/PPP2PBP/R1B2RK1 w - -,d4d2 d5d4 c3e4 f6e4 g2e4 f8e8 f2f3 g4h3 f1f2 f7f5,-73
rnbq1rk1/ppp2ppp/3p1b2/4p3/4P3/2PP1N2/PP3PPP/RN1QKB1R w KQ -,h2h3 b8c6 f1e2 c8e6 e1h1 d6d5 b1d2 a7a5 e4d5 d8d5,-88
r1bqkb1r/ppp1n1pp/3p1p2/3P4/4n3/2P2N2/PP3PPP/RNBQKB1R w KQkq -,d1a4 d8d7 a4e4 d7g4 e4e3 e8f7 c3c4 c8f5 f1e2 a8e8,884
rn1qk1nr/pp3ppp/2p1p3/3pP3/3P4/P1bQ4/1PP2PPP/R1B1K1NR w KQkq -,e1f1 c3a5 d3g3 e8f8 g3b3 a5b6 g1f3 b8d7 c1g5 d8e8,-451
8/4R3/5k2/8/4K3/8/8/8 w - -,e1f1 c3a5 d3g3 e8f8 g3b3 a5b6 g1f3 b8d7 c1g5 d8e8,Mate
r3kb1r/ppq1pppp/2n2n2/3p4/3P2b1/2P2N2/PP1NBPPP/R1BQK2R w KQkq -,d2f1 e7e6 h2h3 g4h5 f1g3 h5g6 f3h4 f8d6 e1h1 e8h8,-28
r2qk2r/ppp1bppp/2bp1n2/8/3NP3/2N2Q2/PPP2PPP/R1B1K2R w KQkq -,d4c6 b7c6 e4e5 f6d5 c3d5 c6d5 f3d5 e8h8 e5e6 f7e6,177
r1bqk1nr/p4ppp/2p1p3/2bpP3/5B2/8/PPP2PPP/RN1QKB1R w KQkq -,f4g3 g8e7 f1d3 e7f5 g3f4 c8a6 e1h1 a6d3 d1d3 d8b8,-114
rnb1kbnr/ppqppppp/8/8/8/2P1B3/PP2PPPP/RN1QKBNR w KQkq -,c3c4 c7c4 b1c3 g8f6 g1f3 c4c7 e3g5 b8c6 e2e3 e7e6,-63
rnbqkb1r/ppp1pp1p/5np1/3p4/2B1P3/5N2/PPPP1PPP/RNBQK2R w KQkq -,c4b3 f6e4 e1h1 f8g7 f1e1 e8h8 b1c3 e4f6 d2d4 e7e6,-113
rnbqkb1r/ppp2ppp/8/3pP3/3pn3/2P2N2/PP3PPP/RNBQKB1R w KQkq -,f1e2 d4c3 b1c3 e4c3 b2c3 f8e7 e1h1 c7c5 d1b3 e8h8,-71
rn1qkb1r/ppp3pp/3p1n2/4p3/4PB2/2NP4/PPP3PP/R2QK1NR w KQkq -,f4e3 f8e7 g1f3 e8h8 e1h1 d8d7 f3h4 d6d5 e4d5 f6d5,51
rnbq1rk1/ppp1bppp/3np3/8/3P4/3B1N2/PPP2PPP/RNBQ1RK1 w - -,c2c4 b7b6 f1e1 c8b7 b1c3 e7f6 c1f4 b8a6 d1a4 c7c5,96
r1bqkb1r/pp1npp1p/3p1np1/1B6/2PpP3/2N2N2/PP3PPP/R1BQK2R w KQkq -,c3e2 e7e5 c1g5 f8g7 d1d3 d8c7 g5f6 g7f6 b5d7 c8d7,-249
rnb2rk1/ppp1qppp/4pn2/2Pp4/3P4/2N1P3/PP3PPP/R2QKBNR w KQ -,a1c1 b7b6 c5b6 a7b6 a2a3 c8b7 f1d3 c7c5 g1f3 f6e4,-48
rnbqkbnr/1p2pppp/p2p4/2p1N3/4P3/8/PPPP1PPP/RNBQKB1R w KQkq -,e5f7 e8f7 d2d4 c5d4 c2c3 d4c3 f1c4 e7e6 b1c3 b8c6,-348
8/6Q1/8/3K4/8/8/2k5/8 w - -,e5f7 e8f7 d2d4 c5d4 c2c3 d4c3 f1c4 e7e6 b1c3 b8c6,Mate
r1b1k2r/ppppqppp/2n2n2/2b1p3/2B1P3/2N2Q2/PPPPNPPP/R1B1K2R w KQkq -,e1h1 e8h8 d2d3 h7h6 f3g3 g8h8 c3d5 f6d5 c4d5 f7f5,29
r2qkb1r/pp1b1ppp/2n1pn2/3p4/B2P4/2N2N2/PPP2PPP/R1BQK2R w KQkq -,h2h3 f8d6 e1h1 e8h8 f1e1 h7h6 a4c6 b7c6 f3e5 a8b8,-55
r1bqk2r/pp2bppp/2n1pn2/3p4/3P4/2N1PN2/PP2BPPP/R1BQK2R w KQkq -,e1h1 e8h8 a2a3 a7a6 b2b4 b7b5 c1b2 f6d7 e3e4 d7b6,16
rnb1k2r/ppp2ppp/4pn2/3q4/1b1P4/1P3N2/P1P2PPP/RNBQKB1R w KQkq -,e1e2 e6e5 c2c3 c8g4 e2d2 e5e4 d1e1 b8c6 d2c2 g4f3,-272
r1bqk2r/ppp1nppp/5n2/2bPp1N1/2B5/3P4/PPP2PPP/RNBQK2R w KQkq -,b1c3 e8h8 g5e4 f6e4 d3e4 e7g6 c1e3 c5e3 f2e3 a7a6,168
r1b1kbnr/ppp1q1pp/2np1p2/4p1B1/2B1P3/3P1N2/PPP2PPP/RN1QK2R w KQkq -,g5e3 c8e6 c4e6 e7e6 c2c4 f6f5 e4f5 e6f5 e1h1 f8e7,93
r1bqkb1r/pppp1ppp/8/n2np3/4P3/2P2Q2/PP1P1PPP/RNB1K1NR w KQkq -,f3g3 d5e7 d2d4 d7d6 g1f3 e7g6 e1h1 a5c6 f1d1 h7h6,-846
2rr2k1/pp1bbppp/2n1pn2/8/2PN4/1N4P1/PB2PPBP/R2R2K1 w - -,d4b5 b7b6 b5d6 c8c7 b2a3 c6e5 d6b5 d7b5 d1d8 e7d8,43
rnbqk2r/pp2bppp/5n2/2pp2B1/3P4/2PB4/PP3PPP/RN1QK1NR w KQkq -,b1d2 c5d4 c3d4 b8c6 g1f3 h7h6 g5e3 e8h8 e1h1 e7d6,-51
rn1qkb1r/pp3ppp/2p1pn2/3p4/6b1/2NP1NP1/PPP1PPBP/R1BQK2R w KQkq -,e1h1 h7h6 e2e4 f8e7 h2h3 g4h5 f1e1 b8d7 d3d4 f6e4,40
rnbq1rk1/pp2npbp/3pp1p1/2pP4/2P1P3/2N2N2/PP1B1PPP/R2QKB1R w KQ -,f1e2 e6d5 c4d5 c8g4 d2f4 a7a6 a2a4 h7h6 f3d2 g4e2,73
rn2kb1r/pp2pppp/2p2n2/2Pp1b2/3P1B2/1P6/1P2PPPP/RN2KBNR w KQkq -,b1c3 b8a6 e2e3 a6b4 e1d2 f6e4 c3e4 d5e4 f1c4 h7h5,94
r1bqkbnr/p1p3pp/1pp2p2/4p3/4P3/2N2N2/PPPP1PPP/R1BQK2R w KQkq -,d2d3 g8e7 a2a4 e7g6 d3d4 e5d4 f3d4 d8d7 a4a5 f8b4,-60
rnbqk1nr/1p2bppp/p2pp3/8/3PP3/2P2N2/5PPP/RNBQKB1R w KQkq -,d1c2 g8f6 f1d3 h7h6 c1a3 e8h8 e1h1 b8d7 c3c4 e6e5,-67
r1bq1rk1/ppp2p1p/2np1p2/2b1p1B1/4P3/3P1N2/PPP2PPP/R2QKB1R w KQ -,g5h6 f8e8 f3h4 g8h8 g2g3 e8g8 f1g2 c8g4 d1d2 c6e7,102
r1bqkb1r/pp3ppp/2n2n2/2ppp3/2B1P3/2NP1N2/PPP2PPP/R1BQK2R w KQkq -,c3d5 f8d6 c1g5 d6e7 d5e7 d8e7 c4b5 c8d7 g5h4 h7h6,312
r1bqkb1r/pp3ppp/5n2/2pPp3/2Bn4/2NP1N2/PPP2PPP/R1BQK2R w KQkq -,f3e5 f8d6 f2f4 e8h8 e1h1 f8e8 a2a4 c8f5 h2h3 a7a6,285
r2qkb1r/pp1b1ppp/4pn2/nQ1P4/3P4/2N2N2/PP3PPP/R1B1KB1R w KQkq -,c1e3 d7b5 f1b5 e8e7 d5e6 f7e6 e1h1 a7a6 b5d3 g7g6,-413
r3kb1r/ppp1pppp/2n2n2/q7/3P2b1/2NB4/PPPB1PPP/R2QK1NR w KQkq -,c3e2 a5b6 h2h3 g4h5 c2c3 e7e5 d1b3 b6b3 a2b3 e5d4,-63
r1bqk1nr/p1pp1ppp/2p5/8/1b2P3/2N5/PPP2PPP/R1BQKB1R w KQkq -,d1d4 b4c3 d4c3 d8f6 e4e5 f6g6 c1d2 g6e4 d2e3 g8e7,219
r2qkb1r/ppp1pppp/2n2n2/3p4/3P4/1P3b2/PBPNPPPP/R2QKB1R w KQkq -,d2f3 e7e6 e2e3 f6e4 c2c3 f8d6 f1d3 e8h8 a2a3 f7f5,63
r1bqk2r/pp1pnpbp/2n1p1p1/1Bp5/4P3/2NP1N2/PPPB1PPP/R2QK2R w KQkq -,c3e2 g7b2 e1h1 b2g7 d1c1 d7d5 d2h6 e8h8 a1b1 f7f6,-74
rn1qkb1r/ppp1pppp/5n2/8/3P2b1/2NB1N2/PPP3PP/R1BQK2R w KQkq -,a2a3 e7e6 h2h3 g4h5 d1e2 f8d6 g2g4 h5g6 h1g1 g6d3,-47
r1bqk2r/ppp2ppp/2n1pn2/8/Q1BP4/2b1P3/PP1B1PPP/R3K1NR w KQkq -,g1f3 c3d2 f3d2 e8h8 e1h1 c6e7 d2f3 b7b6 f3e5 c8b7,-829
r1bqkbnr/1pp2pp1/p1n1p2p/3p4/3P1B2/P1N1P3/1PP2PPP/R2QKBNR w KQkq -,f1d3 g8f6 f4g3 f8d6 g1f3 b7b6 e3e4 d5e4 c3e4 c8b7,52
8/8/2Q5/8/6K1/k7/8/8 w - -,h2h4 b7b5 f1d3 g8f6 g1f3 c8b7 c3e2 c6a5 c2c3 a5c4,Mate
r1bqkbnr/ppp1pp1p/3p2p1/3Pn3/4PB2/8/PPP2PPP/RN1QKBNR w KQkq -,f4e5 d6e5 f1b5 c8d7 b5d7 d8d7 g1f3 f8g7 c2c4 a8c8,53
5bk1/Q4pp1/8/3p1q2/1pr1p2p/P3P1P1/1PrB1P1P/1R1R2K1 w - -,a7b7 h4h3 g1f1 d5d4 e3d4 c4d4 f1e1 d4d2 d1d2 c2d2,-1061
r1bq1rk1/ppp1bppp/2np1n2/8/2BPPB2/5N2/PPPN2PP/R2QK2R w KQ -,c2c3 d6d5 c4d5 f6d5 e4d5 d8d5 f4c7 c8e6 e1h1 f7f6,71
rnbq1rk1/pp2ppbp/3p2p1/2pn2B1/2B1P3/3P1N2/PPP2PPP/R2QK2R w KQ -,c4d5 g7b2 a1b1 b2c3 g5d2 c3g7 h2h4 h7h5 d5b7 c8b7,-45
rn1qkbnr/1p3ppp/p3p3/1NppP3/3P4/5N2/PPP2PPP/R1BQK2R w KQkq -,b5c3 c5d4 c3e2 g8e7 e1h1 e7g6 f1e1 f8c5 e2d4 b8d7,-48
rnbqk2r/pppp1ppp/5n2/8/1b1P1B2/8/PPP2PPP/RN1QKBNR w KQkq -,c2c3 b4e7 f1d3 d7d5 g1f3 e7d6 f4e5 e8h8 e1h1 d6e5,47
r1bqk2r/1p3ppp/p1nppn2/1B1p4/3P4/2N1PN2/PPP2PPP/R2QK2R w KQkq -,b5f1 e6e5 f1e2 e8h8 e1h1 h7h6 a2a3 c8f5 h2h3 a8c8,-77
rnbqk2r/ppp1nppp/3p4/2b1p3/2P1P3/2N2N2/PP1P1PPP/R1BQKB1R w KQkq -,d2d4 e5d4 f3d4 e8h8 f1e2 b8c6 c1e3 c6d4 e3d4 b7b6,13
8/8/8/8/4k3/8/4K1R1/8 w - -,d2d4 e5d4 f3d4 e8h8 f1e2 b8c6 c1e3 c6d4 e3d4 b7b6,Mate
rnbqkbnr/p3pppp/8/1ppp4/4PPP1/8/PPPP3P/RNBQKBNR w KQkq -,f1b5 c8d7 b5d7 d8d7 e4d5 d7d5 d1f3 g8f6 g4g5 d5f3,179
r1bqkb1r/pp3ppp/2n1p3/3p3n/3P1B2/2P2N2/PP2BPPP/RN1QK2R w KQkq -,f4e3 f8d6 f3e5 h5f6 f2f4 e8h8 b1d2 c6e7 e2d3 b7b5,36
rnbqk1nr/pp2bppp/3pp3/8/3P4/8/PPP2PPP/RNBQKBNR w KQkq -,g1f3 g8f6 f1e2 e8h8 e1h1 b8c6 c2c3 h7h6 f1e1 a7a6,13
rnbqk2r/pppp1ppp/4p3/8/1bBPn3/5N2/PPP2PPP/RNBQK2R w KQkq -,b1d2 d7d5 c4b3 e8h8 c2c3 b4e7 e1h1 c7c5 d2e4 d5e4,-133
r1bqkbnr/pp4pp/2n2p2/1B1pp3/3p4/1P2PN2/PBP2PPP/RN1QK2R w KQkq -,b5c6 b7c6 e3d4 e5e4 f3d2 f8d6 b1c3 f6f5 d1h5 g7g6,-156
rn1qkb1r/pp2pppp/3p1n2/2p4b/2B1P3/2P2N1P/PP1P1PP1/RNBQK2R w KQkq -,e1h1 e7e6 f1e1 f8e7 d2d4 e8h8 d4d5 e6d5 e4d5 b8d7,54
rnbqkbnr/pppp1p1p/8/4p1p1/5P1P/8/PPPPP1P1/RNBQKBNR w KQkq -,h4g5 e5f4 g1f3 d7d5 d2d4 f8d6 b1c3 g8e7 e2e4 f4e3,121
rn1qkb1r/pp3ppp/2p1bn2/8/3P4/2N5/PPP2PPP/R1BQKBNR w KQkq -,g1f3 h7h6 f1d3 f8d6 h2h3 e8h8 e1h1 c6c5 c1e3 c5c4,168
r1bqkb1r/pp3ppp/2n1pn2/2pp4/2BPP3/2P2N2/PP3PPP/RNBQ1RK1 w kq -,c4e2 f6e4 b1d2 c5d4 d2e4 d5e4 f3d4 c6d4 d1d4 d8d4,-143
2n5/2k5/8/1QK5/8/8/8/8 w - -,c4e2 f6e4 b1d2 c5d4 d2e4 d5e4 f3d4 c6d4 d1d4 d8d4,Mate
r2qkbnr/1p3ppp/p1n1b3/1Bpp4/8/2P2N2/PP1PQPPP/RNB1K2R w KQkq -,b5d3 g7g6 e1h1 f8g7 d3c2 g8e7 d2d3 e8h8 b1d2 b7b6,-156
r1bqkb1r/pppp2pp/2n2n2/4pp2/2P5/1P4P1/P2PPPBP/RNBQK1NR w KQkq -,b1c3 f8b4 c3d5 d7d6 a2a3 b4a5 e2e3 f6d5 g2d5 c6e7,54
8/8/1k6/3KBN2/8/8/8/8 w - -,f5e3 b6b7 e3c4 b7a8 d5c6 a8a7 c4b6 a7a6 e5b8 a6a5,7807
rnbqkb1r/pp1p2pp/5n2/2pp1p2/2P5/6P1/PP2PPBP/RNBQK1NR w KQkq -,c4d5 d7d6 g1h3 f8e7 e1h1 b8a6 h3f4 a6c7 b1c3 e8h8,80
rnbqkb1r/pp1ppppp/2p2n2/8/3P4/7P/PPP1PPP1/RNBQKBNR w KQkq -,g1f3 d7d5 c1f4 c8f5 e2e3 e7e6 b1d2 f8d6 f3e5 e8h8,47
rnbq1rk1/ppp1ppbp/3p2p1/8/3P4/2NBPNn1/PPP2PPP/R2QK2R w KQ -,d1d2 g3h1 e1a1 h1f2 d2f2 b8d7 c1b1 b7b6 c3e2 d7f6,-786
8/4B3/8/8/8/4K3/4B1k1/8 w - -,d1d2 g3h1 e1a1 h1f2 d2f2 b8d7 c1b1 b7b6 c3e2 d7f6,Mate
