r1bqk2r/pp3ppp/2n1pn2/2bp4/2P5/2NBPN2/PP3PPP/R1BQK2R w KQkq -,c4d5 e6d5 h2h3 e8h8 e1h1 d8e7 b2b3 f8d8 c1b2 f6e4
rn1qkb1r/p3pppp/b1p2n2/8/PppP1B2/4P3/NP3PPP/R2QKBNR w KQkq -,f4e5 b4b3 a2c3 f6d5 g1f3 e7e6 f3d2 d5c3 b2c3 d8a5
8/8/2K5/4k3/3n4/8/8/3Q4 w - -,f4e5 b4b3 a2c3 f6d5 g1f3 e7e6 f3d2 d5c3 b2c3 d8a5
rnb1kb1r/ppp2ppp/8/3q4/4nP2/8/PPP1Q1PP/RNB1KBNR w KQkq -,a2a3 f8e7 e2b5 d5c6 g1f3 e8h8 b5c6 b8c6 b1d2 c8f5
8/8/4n3/2K1k3/8/8/8/3Q4 w - -,a2a3 f8e7 e2b5 d5c6 g1f3 e8h8 b5c6 b8c6 b1d2 c8f5
r1bq1rk1/p1p2ppp/2p2n2/2bpN3/4P3/2PP4/PP3PPP/RNBQK2R w KQ -,d1a4 c5d6 d3d4 f6e4 e1h1 a8b8 f2f3 e4c5 d4c5 d6e5
8/8/8/4k3/2K2n2/8/8/3Q4 w - -,d1a4 c5d6 d3d4 f6e4 e1h1 a8b8 f2f3 e4c5 d4c5 d6e5
rnbq1rk1/pp2ppbp/5np1/2pp4/8/2NP1NP1/PPP1PPBP/R1BQ1RK1 w - -,c1f4 b8c6 f3e5 c6a5 d1d2 b7b6 f4h6 c8b7 h6g7 g8g7
r1b2rk1/pp1pppbp/1qN3p1/8/2B5/2N1BP2/PPPn2PP/R3K2R w KQ -,e3d2 b7c6 c4b3 c8a6 e1a1 b6f2 h1e1 f2g2 e1e7 d7d5
rnbq1bnr/pppppkpp/5p2/8/8/5P2/PPPPPKPP/RNBQ1BNR w - -,d2d4 c7c6 c2c4 e7e5 b1c3 e5d4 d1d4 b8a6 e2e3 f8c5
rnbqkb1r/pp3ppp/5n2/2p5/3p4/1BN2N2/PPPP1PPP/R1BQK2R w KQkq -,f3g5 d8e7 c3e2 h7h6 g5f7 h8g8 e1h1 c8e6 f1e1 e6b3
r1b2r1k/pp1pNpbp/1q4p1/8/2B5/2N1BP2/PPPn2PP/R3K2R w KQ -,e1d2 b6b4 c4b3 b4e7 a1e1 d7d5 d2c1 c8e6 e3d2 e7c7
rnb1kb1r/ppp3pp/8/3q1p2/4nP2/8/PPPNQ1PP/R1B1KBNR w KQkq -,d2e4 f5e4 c1e3 f8b4 c2c3 b4d6 e2b5 d5b5 f1b5 c8d7
r1b2r1k/pp1pNpbp/1B4p1/8/2n5/2N2P2/PPP3PP/R3K2R w KQ -,e1a1 a7b6 e7d5 b6b5 b2b3 c4e3 d5e3 g7c3 c1b1 c3g7
r1bqkb1r/1p3ppp/p1n2n2/2pp4/8/1BNP1N2/PPP2PPP/R1BQK2R w KQkq -,h2h3 c8e6 c1f4 b7b5 a2a4 b5b4 c3e2 f8d6 e1h1 e8h8
rnbqk1nr/pp3pbp/3p2p1/2pP4/4P3/5N2/PP3PPP/RNBQKB1R w KQkq -,h2h3 g8f6 b1c3 e8h8 c1e3 f8e8 f3d2 f6e4 d2e4 f7f5
r1bqk1nr/pppp1ppp/2n5/2b1p3/4P3/3B1N2/PPPP1PPP/RNBQK2R w KQkq -,c2c3 g8f6 d3c2 d7d5 e4d5 d8d5 d1e2 c8g4 c2b3 d5d8
rnbqk2r/p1p2ppp/1p2pn2/3p4/3P1P2/2P2N2/PP3PPP/RN1QKB1R w KQkq -,h2h4 c7c5 h4h5 h7h6 f3e5 c8d7 b1d2 c5d4 c3d4 b8c6
r1bqk2r/ppp2ppp/2n2n2/2bpp3/4P3/2P2N2/PPBP1PPP/RNBQK2R w KQkq -,d1e2 d5e4 f3g5 c8f5 e1h1 d8d7 g5e4 f6e4 c2e4 f5e4
r1b1r1k1/pp1nqpp1/2p4p/3p3n/3P4/2NBP3/PPQ1NPPP/R4RK1 w - -,a1b1 a7a5 b1e1 d7f8 a2a3 a8b8 c3a4 f8e6 e1c1 g7g6
r1bqkb1r/1p3ppp/p1n1pn2/2p5/2BP4/2N1PN2/PP3PPP/R1BQK2R w KQkq -,c4d3 c5d4 e3d4 f8e7 e1h1 e8h8 c1e3 c6b4 d3e2 b7b6
r1bqr1k1/ppp1bppp/2np1n2/4p3/2B1P3/2PP1N2/PP1N1PPP/R1BQ1RK1 w - -,b2b4 e7f8 f1e1 a7a6 d1b3 c8e6 c4e6 e8e6 d3d4 e5d4
rnb1kb1r/pp1p1ppp/4pn2/q1pP4/2P5/5N2/PP2PPPP/RNBQKB1R w KQkq -,c1d2 a5c7 b1c3 e6d5 c4d5 a7a6 a2a4 d7d6 h2h3 c7e7
r2q1rk1/pp1nbpp1/4pn1p/2p1N2P/3P4/6N1/PPPBQPP1/2KR3R w - -,e5d7 d8d7 d4c5 d7d5 c1b1 d5c5 d2c3 f6d5 c3d4 c5c7
8/8/8/8/8/1BK1N3/8/1k6 w - -,e5d7 d8d7 d4c5 d7c6 d2c3 f6d5 c3e5 e7c5 c2c4 c5e7
rnbqkbnr/ppp2ppp/8/3pp3/8/3BP3/PPPP1PPP/RNBQK1NR w KQkq -,b1c3 f7f5 d3e2 c7c6 d2d3 g8f6 e3e4 f8b4 c1d2 e8h8
r1b1k1nr/pp1p1ppp/2p5/q1b1n3/B2PP3/8/PPP2PPP/RNBQK2R w KQkq -,d1d2 a5d2 c1d2 c5d4 d2c3 d4c3 b1c3 b7b5 a4b3 a7a5
r2qk2r/ppp2ppp/2nbpn2/3p4/3P1B2/3QPN2/PPPN1PPP/R3K2R w KQkq -,f4g3 c6b4 d3b3 a7a5 g3d6 d8d6 a2a3 b4c6 c2c4 e8h8
r1b1k2r/ppp2ppp/2p5/6q1/4P3/2NPb3/PPP1Q1PP/R3KB1R w KQkq -,e4e5 c8g4 c3e4 g5h4 g2g3 g4e2 g3h4 e2f3 e4g3 f3h1
rn1qkb1r/pbp1pppp/1p6/3n4/3P4/2N2N2/PP2PPPP/R1BQKB1R w KQkq -,d1c2 d5c3 b2c3 e7e6 e2e4 f8e7 f1d3 c7c5 e1h1 c5d4
1N6/8/8/5B2/2K5/4k3/8/8 w - -,e2e3 e7e6 f1d3 f8e7 c3d5 d8d5 e1h1 e8h8 d1c2 c7c5
r1bq1rk1/pp3ppp/2nbpn2/2pp4/2PP4/2NBPN2/PP3PPP/R1BQ1RK1 w - -,d4c5 d6c5 c4d5 e6d5 h2h3 d8e7 b2b3 f8d8 c1b2 f6e4
rnbqk2r/pp2ppbp/3p1np1/2p5/2P5/1P3NP1/PB1PPP1P/RN1QKB1R w KQkq -,d2d3 b8c6 f1g2 e8h8 e1h1 c8g4 b1c3 g4h5 h2h3 h5f3
r2qkb1r/pp1b1ppp/2n1pn2/2pp4/3P1B2/2PBP3/PP1N1PPP/R2QK1NR w KQkq -,a2a4 d8e7 d3e2 g7g6 a4a5 f8g7 g1f3 e8h8 h2h4 f6g4
6k1/2Rn1r2/pp6/3p3p/3P1ppP/3N4/PP3PP1/5K2 w - -,f2f3 g4f3 g2f3 g8g7 c7c6 f7f6 c6f6 d7f6 d3f4 a6a5
8/3N4/8/5B2/2K2k2/8/8/8 w - -,c7a7 a6a5 f1e2 f4f3 g2f3 g4f3 e2e3 g8f8 a7a8 f8g7
r1bqk2r/ppp1nppp/2np4/2b1p3/2B1P3/2NP1N2/PPP2PPP/R1BQK2R w - -,f3g5 d6d5 e4d5 c6a5 c3e4 a5c4 d3c4 c5b6 a2a4 c8f5
3B4/1r2p3/r2p1p2/bkp1P1p1/1p1P1PPp/p1P4P/PPB1K3/8 w - -,c2a4 b5a4 b2b3 a4b5 c3c4 b5c6 d4d5 c6d7 e5f6 e7f6
r1bqkbnr/1p2pp1p/p1np2p1/8/2B1P3/2N2N2/PP3PPP/R1BQ1RK1 w kq -,e4e5 e7e6 e5d6 d8d6 d1e2 g8f6 f1d1 d6b8 c3e4 f6e4
r1bqkb1r/1p1npppp/p1p5/2Pp3n/3P1B2/2N2N2/PP2PPPP/R2QKB1R w KQkq -,f4d2 h5f6 d1c2 g7g6 g2g3 a6a5 f1g2 f8g7 e1h1 e8h8
r1bq1rk1/2p1bppp/p7/1p1n4/3n4/1BP5/PP3PPP/RNBQR1K1 w - -,b1d2 d4b3 d2b3 c8e6 b3d4 e7c5 c1e3 d5e3 e1e3 c5d4
rnbqkb1r/pppp2pp/4pn2/8/2PPp3/2N5/PP3PPP/R1BQKBNR w KQkq -,f1e2 d7d5 g1h3 b8c6 e1h1 f8e7 c1e3 e8h8 h3f4 g8h8
rnbq1rk1/p1p2ppp/1p2pn2/3p4/3P1P2/2PB1N2/PP3PPP/RN1QK2R w KQ -,d1e2 a7a5 e1h1 c8a6 f1e1 a6d3 e2d3 d8c8 f3e5 f8d8
r1bqk1nr/pppp1ppp/2n5/1B2p3/1b2P3/5N2/PPPP1PPP/RNBQK2R w KQkq -,c2c3 b4a5 b1a3 a5b6 e1h1 g8e7 a3c4 d7d6 a2a4 e8h8
r1bqkb1r/1p1npppp/p1p2n2/2Pp4/3P4/2N2N2/PP1BPPPP/R2QKB1R w KQkq -,d1c2 g7g6 g2g3 f8g7 f1g2 e8h8 e1h1 f8e8 a1d1 b7b5
r1bqkb1r/pppp1ppp/2n1pn2/8/2BPP3/8/PPP2PPP/RNBQK1NR w KQkq -,c2c3 f6e4 b1d2 d7d5 c4b3 e4d6 d2f3 h7h6 g1e2 g7g6
rn1qkbnr/pp3ppp/2p1p3/3pP3/3P4/2Pb4/PP3PPP/RNBQK1NR w KQkq -,h2h3 d3e4 g1f3 e4f3 d1f3 c6c5 f3d3 b8c6 e1h1 g8e7
r1bqkb1r/pppp1ppp/2n1p3/3nP3/2BP4/8/PPP2PPP/RNBQK1NR w KQkq -,g1f3 d7d6 e1h1 f8e7 d1e2 a7a6 c2c3 b7b5 c4d3 c8b7
rnbqk2r/pppp1ppp/8/4P3/2P1n3/2b5/PP1BPPPP/R2QKBNR w KQkq -,d1b3 c3d2 e1d1 b8a6 g1f3 a6c5 b3a3 e4f2 d1c2 c5e4
rnbqkb1r/p2p1ppp/1p2pn2/2p5/2PP1B2/4P3/PP3PPP/RN1QKBNR w KQkq -,d4d5 d7d6 d5e6 c8e6 g1h3 f8e7 b1c3 e8h8 h3g5 e6f5
rnbq1rk1/pp3ppp/4pn2/2bp4/4P3/2NB1N2/PPP2PPP/R1BQK2R w KQ -,e4e5 f6g4 d3h7 g8h7 f3g5 h7g8 d1g4 f7f6 e5f6 d8f6
r2qkbnr/pp3ppp/2n5/4Pb2/3pNB2/8/PP2PPPP/R2QKBNR w KQkq -,d1d3 d8a5 f4d2 a5e5 f2f3 f8b4 a1c1 b4d2 d3d2 f5e4
r1bqkb1r/ppp2ppp/2npp3/3nP3/2BP4/5N2/PPP2PPP/RNBQK2R w KQkq -,d1e2 d5b6 c4b3 c6a5 e1h1 c8d7 c2c4 f8e7 b1c3 a7a6
8/K7/1P6/k4B2/8/5b2/8/8 w - -,a2a3 a7a6 c4d3 b7b5 b1c3 d5c3 b2c3 c8b7 e1h1 d6e5
rn1qk2r/pp3ppp/3bpn2/2pp4/3P1B2/2PQPN2/PP3PPP/RN2K2R w KQkq -,d4c5 d6f4 e3f4 d8c7 d3e3 e8h8 e1h1 a7a5 b1a3 b8a6
r3kb1r/pp1b1ppp/1qn1p2n/2ppP3/3P4/P1PB1N2/1P3PPP/RNBQK2R w KQkq -,e1h1 c5d4 b2b4 a8c8 h2h3 a7a6 c1b2 d4c3 b1c3 c6d4
rn2kb1r/pp1q1ppp/3p1n2/4p3/3NP1P1/2N5/PPP2P1P/R1BQK2R w KQkq -,d4f5 h7h5 c1g5 f6h7 f2f4 g7g6 f5e3 f7f6 g5h4 e5f4
r1bqk2r/pp2ppbp/3p1np1/8/2PQP3/2N1B3/PP3PPP/R3KB1R w KQkq -,f2f3 c8e6 a1c1 e8h8 d4d2 a7a6 f1e2 d8a5 c3d5 a5d2
rnbqkb1r/pppp1ppp/5n2/4p3/4P3/8/PPPPKPPP/RNBQ1BNR w kq -,f2f3 d7d5 d2d3 f8c5 b1c3 e8h8 c1g5 c7c6 g2g3 h7h6
rn1qkb1r/ppp1pppp/1n6/4pb2/2PP1P2/5N2/PP4PP/RNBQKB1R w KQkq -,f1e2 e5d4 f3d4 e7e6 d4f5 d8d1 e1d1 e6f5 e2f3 b8c6
rnb1kb1r/pp2pp1p/1q1p1np1/2pP4/4P3/5P2/PPP3PP/RNBQKBNR w KQkq -,b1c3 f8g7 a2a4 e8h8 g1e2 b6a5 c1d2 e7e6 h2h4 a5d8
r1bq1rk1/pppp1pp1/2n2n1p/4p3/1bB1P3/2NP1N2/PPP2PPP/R1BQK2R w KQ -,a2a3 b4c3 b2c3 d7d5 e4d5 f6d5 c1d2 d5f6 e1h1 e5e4
8/8/8/3k1PK1/8/2b5/7B/8 w - -,g5g6 d5e4 h2d6 e4f3 g6f7 f3e4 f7e6 c3d4 d6f8 d4h8
r1bq1rk1/ppp2pbp/2np2p1/4p3/2PPP1n1/2N1BN2/PP2BPPP/R2Q1RK1 w - -,d1d2 g4e3 f2e3 e5d4 e3d4 c8g4 d4d5 g4f3 g2f3 c6d4
r2qkb1r/ppp1pppp/1nn5/4Pb2/2PP4/5N2/PP4PP/RNBQKB1R w KQkq -,b1c3 e7e6 c1e3 f8e7 f1e2 e8h8 e1h1 f7f6 e5f6 e7f6
rn1qkb1r/pp2nppp/2p1p3/3pP3/3P4/2PQ4/PP3PPP/RNB1K1NR w KQkq -,g1e2 c6c5 e1h1 b8c6 b1d2 c5d4 c3d4 c6b4 d3b3 e7f5
r2qkbnr/pp1bpppp/2np4/2p5/4P3/5N2/PPPPBPPP/RNBQK2R w KQkq -,d2d4 c5d4 f3d4 g8f6 b1c3 a7a6 e1h1 g7g6 c1e3 f8g7
r1bq1rk1/pp2ppbp/3p1np1/8/2PQP3/2N1BP2/PP4PP/R3KB1R w KQ -,e3d2 c8e6 d4e3 a8c8 e3a7 f6d7 a7e3 e6c4 f1c4 c8c4
rnbqk2r/p1pp2pp/1p2pb2/8/3PN3/5N2/PPP2PPP/R2QKB1R w KQkq -,c2c3 c8b7 f1d3 b8c6 d1e2 d8e7 e1h1 a7a5 f1e1 e8h8
rn2kb1r/pp1q1pp1/3p1n2/4pN1p/4P1P1/2N5/PPP2P1P/R1BQK2R w KQkq -,g4h5 f6h5 f5g3 h5f4 c1f4 e5f4 g3e2 b8c6 e2f4 g7g5
r1bqkbnr/pp1ppppp/2n5/8/3p1B2/5N2/PPP1PPPP/RN1QKB1R w KQkq -,e2e3 e7e5 f4g3 d4e3 f2e3 d8b6 e3e4 b6b2 b1d2 d7d6
r1bqkb1r/pp1ppppp/2n2n2/8/3N1B2/8/PPP1PPPP/RN1QKB1R w KQkq -,e2e3 d7d6 b1d2 e7e5 d4c6 b7c6 f4g3 f8e7 f1d3 e8h8
r1bq1rk1/ppppbppp/2n5/4p3/2B1n3/2N2N1P/PPPP1PP1/R1BQ1RK1 w - -,d2d3 e4c3 b2c3 d7d5 c4b5 f7f6 c3c4 a7a6 b5c6 b7c6
r1bq1rk1/ppp3bp/2np1pp1/4p1B1/2PPP1n1/2N2N2/PP2BPPP/R2Q1RK1 w - -,g5h4 g6g5 h4g3 f6f5 d4d5 c6d4 e4f5 d4e2 d1e2 c8f5
6k1/2Rn1r2/1p6/p2p3p/3P1p1P/3N1P2/PP6/5K2 w - -,c7c6 f7f6 c6f6 d7f6 a2a4 g8f8 d3f4 f8f7 f1e2 f7e8
r1bq1rk1/ppp1bppp/2n5/3pp3/2B1N3/5N1P/PPPP1PP1/R1BQ1RK1 w - -,e4g3 d5c4 d1e2 c8e6 b2b3 f7f5 b3c4 c6d4 f3d4 d8d4
2kr1bnr/ppp1pppp/2n1q3/8/3P4/2N2P2/PPP1BP1P/R1BQK2R w KQ -,c3e4 c6d4 c1d2 g7g6 c2c3 d4e2 d1e2 f8g7 e4g5 e6f5
r5k1/ppp3pp/2p5/5r2/8/3P4/PPP2K2/RNBQ1B1q w - -,c3e4 c6d4 c1d2 g7g6 c2c3 d4e2 d1e2 f8g7 e4g5 e6f5
rnbq1rk1/pp2ppbp/2p2np1/3p4/2PP4/1Q3NP1/PP2PPBP/RNB1K2R w KQ -,e2e3 d5c4 b3c4 b7b6 b1c3 c8b7 e3e4 b7a6 c4a4 c6c5
r1bqk2r/pp2ppbp/2n2np1/3p4/3NP3/2N1BP2/PPP3PP/R2QKB1R w KQkq -,f1b5 e8h8 b5c6 b7c6 e4e5 c6c5 d4c6 d8c7 e5f6 g7f6
rnbqkb1r/5ppp/p4n2/1ppp4/8/1BNP1N2/PPP2PPP/R1BQK2R w KQkq -,f3g5 c8b7 a2a4 h7h6 g5f3 b5b4 c3e2 f8d6 c2c3 b8c6
r1b1kbnr/2pp1ppp/p7/1p2N1q1/4P3/1P6/1PPP1PPP/RNBQK2R w KQkq -,d2d3 g5e5 e1h1 c8b7 d3d4 e5f6 f2f3 f8e7 c2c4 e7d8
rnb2rk1/pp2ppbp/1qp2np1/3p4/2PP4/1Q3NP1/PP2PPBP/RNB2RK1 w - -,b1c3 f8d8 h2h3 c8f5 c1f4 b8d7 c4d5 f6d5 c3d5 c6d5
r1bqk2r/ppp2ppp/2n1p3/3p4/2PPn3/P1P2N2/2Q1PPPP/R1B1KB1R w KQkq -,e2e3 c6a5 a3a4 e8h8 c1a3 e4d6 c4d5 e6d5 f1d3 g7g6
rnb1k1nr/pp2ppbp/6p1/8/2B1q3/N1P1pN2/PP3PPP/R2QK2R w KQkq -,c4f7 e8f7 f3g5 f7e8 g5e4 g8f6 a3b5 b8a6 e4f6 g7f6
1n1k4/8/1pR5/p2p1r1p/P2P1p1P/1P1N1P2/4K3/8 w - -,c6g6 f5f8 d3e5 d8c7 g6h6 f8e8 h6h7 c7c8 e2f2 b8a6
rnbqkb1r/1p2pp2/p2p1p1p/8/3NP3/2N5/PPP2PPP/R2QKB1R w KQkq -,d1h5 b8c6 e1a1 c6d4 d1d4 d8b6 d4d2 e7e6 f2f4 c8d7
rnbqk2r/pp3ppp/3bpn2/3P4/3pP3/P1N2P2/1P4PP/R1BQKBNR w KQkq -,c3e2 e6d5 e2d4 e8h8 d4b5 d6c5 d1c2 d8b6 c1f4 b8a6
rnbqk2r/pp3pbp/2p1pnp1/3p4/2PP4/3BPN2/PP3PPP/RNBQ1RK1 w kq -,b1c3 e8h8 b2b3 f8e8 c1b2 b8d7 d3e2 f6e4 d1c2 e4c3
r2q1rk1/pp2ppbp/3pbnp1/8/2P1P3/2N1BP2/PP1Q2PP/R3KB1R w KQ -,a1c1 d8a5 f1e2 f8c8 b2b3 a7a6 c3a4 a5d2 e1d2 f6d7
rnbqk2r/ppp1bppp/3p4/3pP3/3P4/5N2/PPP2PPP/R1BQKB1R w KQkq -,f1d3 c8g4 h2h3 g4h5 e1h1 d6e5 d4e5 b8c6 f1e1 d8d7
8/2kB4/2P5/6b1/4K3/5P2/8/8 w - -,f1e2 d6e5 f3e5 e8h8 e1h1 e7d6 c2c3 b8d7 e2d3 d6e5
r2qkb1r/ppp2ppp/2n1pn2/8/2pP4/6P1/PP2PPBP/RNBQK2R w KQkq -,e1h1 d8d7 e2e3 a8d8 d1e2 e6e5 e2c4 e5d4 c4b5 d8b8
rnbqkbnr/pp2pppp/8/3P4/4p3/2N5/PP3PPP/R1BQKBNR w KQkq -,f1c4 g8f6 g1e2 g7g6 e1h1 f8g7 e2g3 b8d7 g3e4 e8h8
r1bqkbnr/ppp2ppp/2n5/3p4/4P3/3Q4/PPP2PPP/RNB1KBNR w KQkq -,d3d5 d8d5 e4d5 c6b4 b1a3 b4d5 f1c4 g8f6 g1f3 f8c5
r1bqkbnr/pp1ppppp/2n5/2p5/8/4PN2/PPPP1PPP/RNBQKB1R w KQkq -,d2d4 c5d4 e3d4 d7d5 c2c3 c8g4 h2h3 g4h5 c1f4 e7e6
r1bq1rk1/1p2ppbp/3p1np1/p7/2P1P3/2N1BP2/PP1Q2PP/R3KB1R w KQ -,c3a4 c8e6 a1c1 f6d7 b2b3 d7c5 a4c3 a5a4 b3b4 c5d7
rnbqk2r/p1p2ppp/1p1b1n2/3P4/2PP1p2/5N2/PP4PP/RNBQKB1R w KQkq -,d1e2 d6e7 c1f4 e8h8 b1c3 e7b4 e2c2 b6b5 f1e2 b5c4
rnbqkb1r/pp3ppp/5n2/2pp4/3P4/3B3P/PPP2PP1/RNBQK1NR w KQkq -,d1e2 f8e7 d4c5 e8h8 g1f3 f8e8 e1h1 e7c5 e2d1 d8b6
rnbqkbnr/pp2pp1p/3p2p1/2p1P3/8/5N2/PPPP1PPP/RNBQKB1R w KQkq -,b1c3 d6e5 f3e5 f8g7 f1b5 c8d7 e5d7 b8d7 d2d3 a7a6
8/3Q4/8/5K2/1k6/8/8/8 w - -,b1c3 d6e5 f3e5 f8g7 f1b5 c8d7 e5d7 b8d7 d2d3 a7a6
r1bqkbnr/pp2pppp/2np4/2p5/8/2P1PN2/PP1P1PPP/RNBQKB1R w KQkq -,d2d4 e7e6 f1d3 d6d5 e1h1 g8f6 b1d2 f8e7 d4c5 e7c5
rnbqkbnr/p1pp1ppp/1p6/4p3/2P5/4P3/PP1P1PPP/RNBQKBNR w KQkq -,d2d4 f8b4 c1d2 b4d2 d1d2 d7d6 f1d3 c8b7 d4d5 c7c6
rnbqkb1r/ppp2ppp/5n2/3pp3/3PP3/2N5/PPP2PPP/R1BQKBNR w KQkq -,d4e5 f6e4 d1d5 e4c3 d5d8 e8d8 b2c3 f8c5 c1f4 b8c6
rnbqk2r/pp3ppp/5n2/2bp4/8/3B3P/PPP2PP1/RNBQK1NR w KQkq -,b1c3 e8h8 g1e2 d5d4 c3a4 d8a5 c2c3 d4c3 e1h1 c3b2
r1b1k2r/ppp2ppp/2p5/4b3/2B4q/2N4Q/PPPP1nPK/R1B2R2 w kq -,b1c3 e8h8 g1e2 d5d4 c3a4 d8a5 c2c3 d4c3 e1h1 c3b2
8/2k5/np4R1/p2pNr1p/P2P1p1P/1P3P2/4K3/8 w - -,g6g5 f5f8 g5h5 a6b4 h5h7 c7c8 h4h5 f8f5 e2d2 b4a6
r1b1k2r/ppq1bppp/2np1n2/2p1p3/4P3/2P2N1P/PPBP1PP1/RNBQ1RK1 w kq -,d2d4 c5d4 c3d4 e5d4 b1a3 a7a6 f3d4 e8h8 c1f4 c6d4
rnbqkbnr/ppp3pp/4p3/3p1p2/4P3/3P4/PPPN1PPP/R1BQKBNR w KQkq -,g1f3 g8f6 e4e5 f6d7 d3d4 c7c5 c2c3 b8c6 f1e2 f8e7
rnbqkb1r/ppp2ppp/8/3pP3/4n3/2N5/PPP2PPP/R1BQKBNR w KQkq -,c3e4 d5e4 d1d8 e8d8 f1c4 b8c6 c1f4 d8e8 c4d5 f8c5
r1bqkb1r/1p1npppp/p2p1n2/8/2BNP3/2N5/PPP2PPP/R1BQK2R w KQkq -,c1g5 e7e6 d1e2 b7b5 c4b3 d8c7 e1a1 b5b4 c3d5 e6d5
rn1q1rk1/ppp2ppp/4pn2/3pbb2/3P1BP1/4P3/PPPN1P1P/R2QKB1R w KQ -,f1h3 e5f4 g4f5 f4h6 f5e6 f7e6 h3e6 g8h8 c2c4 c7c5
8/8/8/1Q6/3K4/8/2k5/8 w - -,f1h3 e5f4 g4f5 f4h6 f5e6 f7e6 h3e6 g8h8 c2c4 c7c5
r2qnk2/pp4np/3p2pB/2pP1pN1/2P5/2PR4/P4PPP/4R1K1 w - -,g5e6 f8f7 e6d8 a8d8 d3e3 d8d7 e3e6 e8f6 f2f3 g7h5
8/8/8/8/3K4/3Q4/1k6/8 w - -,h2h3 f8g8 d3f3 a7a6 f3e3 d8a5 g5e6 a5a2 e6g7 e8g7
r2qn3/pp3knp/3pN1pB/2pP1p2/2P5/2PR4/P4PPP/4R1K1 w - -,e6d8 a8d8 d3e3 d8d7 f2f3 e8f6 e3e6 g6g5 h6g5 f6e4
3rn3/pp3knp/3p2pB/2pP1p2/2P5/2PR4/P4PPP/4R1K1 w - -,d3e3 d8d7 e3e6 d7c7 h6g7 e8g7 e6d6 c7e7 e1b1 f7e8
r2q1rk1/pppb1ppp/3b4/6P1/4Pp2/2N4P/PPPQBP2/2KR3R w - -,e4e5 f4f3 e2c4 d6e5 d2d7 d8g5 c1b1 a8d8 c4f7 g8h8
rnbqkbnr/ppp3pp/8/3p1p2/8/3P4/PPPN1PPP/R1BQKBNR w KQkq -,g2g3 f8d6 f1g2 g8f6 d2f3 h7h6 g1e2 e8h8 e1h1 f8e8
rnbqkbnr/1pp2ppp/p3p3/3p4/4P3/2N2N2/PPPP1PPP/R1BQKB1R w KQkq -,d2d4 g8f6 e4e5 f6d7 c3e2 c7c5 c2c3 d8a5 h2h4 b8c6
rn2kb1r/pp2npp1/1qp1p3/3pPbBp/2PP3P/2N5/PP3PP1/R2QKBNR w KQkq -,d1b3 b8a6 b3b6 a7b6 c4d5 a6b4 g5e7 f8e7 e1d2 e6d5
r2q1rk1/pppb1ppp/8/4b1P1/5p2/2N4P/PPPQBP2/2KR3R w - -,d2d7 d8g5 c3e4 g5h4 e2c4 f4f3 d7g4 e5f4 c1b1 h4g4
rnbqkb1r/pp3ppp/4pn2/2Pp4/8/2P2N2/PP2PPPP/RNBQKB1R w KQkq -,c1f4 f8c5 e2e3 b8c6 b1d2 e8h8 b2b4 c5b6 b4b5 c6a5
r1bqkb1r/ppp1pppp/2n5/3nP3/8/2P5/PP3PPP/RNBQKBNR w KQkq -,b1a3 c6e5 a3c4 e5c4 f1c4 c7c6 g1f3 g7g6 d1d4 f7f6
rnbqk2r/ppp1ppb1/3p3p/6pn/3P4/4PNB1/PPP2PPP/RN1QKB1R w KQkq -,a2a3 e7e6 f1d3 c8d7 b1d2 d8e7 e1h1 f7f5 c2c3 e8h8
3k4/5p2/3bqP2/R2p4/3P1p2/2p4P/2P3P1/7K w - -,a2a3 e7e6 f1d3 c8d7 b1d2 d8e7 e1h1 f7f5 c2c3 e8h8
r3kbnr/1p2pppp/1pn5/3p1b2/3P1B2/4P3/PP3PPP/RN2KBNR w KQkq -,b1c3 e7e6 a2a3 g8f6 a1c1 f8e7 g1f3 h7h6 c3b5 e8h8
rn1qkb1r/ppp1pppp/5nb1/6N1/8/2Np1Q2/PPP2PPP/R1B1KB1R w KQkq -,c1e3 d3c2 f3b7 b8d7 c3b5 a8c8 b5a7 c8b8 b7a6 e7e6
r4rk1/pppQ1ppp/8/4b1q1/5p2/2N4P/PPP1BP2/2KR3R w - -,c3e4 g5g6 e2f3 g6b6 c2c3 g7g6 d7d5 e5g7 d1d3 f8e8
rn1q1rk1/pp2ppbp/2p2np1/3p1b2/3P1B2/2P2NP1/PP2PPBP/RN1Q1RK1 w - -,h2h3 a7a5 a2a4 d8b6 a1a3 b8d7 b1d2 h7h5 f3h4 e7e6
r1bqkbnr/pppp1ppp/8/8/1n2P3/4Q3/PPP2PPP/RNB1KBNR w KQkq -,e3e2 d7d6 b1c3 g7g6 g1f3 f8g7 c1g5 g8e7 e1a1 h7h6
r2qkbnr/ppp2pp1/3p3p/4p3/2BnP1b1/2N2N2/PPP2PPP/R1BQ1RK1 w kq -,f1e1 g8f6 c4e2 d4e2 d1e2 c7c6 a2a4 f8e7 h2h3 g4e6
r1bqk2r/ppp3pp/2nP4/2b2p2/2Bpn3/5N2/PPP2PPP/RNBQR1K1 w kq -,c1g5 d8d6 b1d2 d6g6 c4d5 c6e7 d2e4 f5e4 d5e4 g6b6
